name,lastName,uri,imageUri,worthChange,age,source,industry,gender,country,timestamp,realTimeWorth,realTimeRank,realTimePosition,squareImage
Jacques D'Amours,D'Amours,jacques-damours,no-pic,-18.311,60,retail,Fashion & Retail,M,Canada,1488028203332,1595.584,1308,1308,
James Chambers,Chambers,james-chambers,no-pic,0,59,media,Media & Entertainment,M,United States,1488028203331,8118.183,165,165,
Jane Goldman,Goldman,jane-goldman,no-pic-female,0,61,real estate,Real Estate,F,United States,1488028203331,3056.62,660,660,http://specials-images.forbesimg.com/imageserve/57e1169431358e16c589bb3f/416x416.jpg?background=000000&cropX1=40&cropX2=744&cropY1=50&cropY2=754
Jaran Chiaravanont,Chiaravanont,jaran-chiaravanont,no-pic,-11.133,86,diversified,Diversified,M,Thailand,1488028203331,3306.041,593,593,
Jasminder Singh & family,Singh,jasminder-singh,jasminder-singh,0,66,hotels,Real Estate,M,United Kingdom,1488028203332,1286.134,1574,1574,
Jason Jiang,Jiang,jason-jiang,jason-jiang,-29.651,44,advertising,Media & Entertainment,M,China,1488028203331,3864.033,478,478,
Jay Paul,Paul,jay-paul,jay-paul,0,69,real estate,Real Estate,M,United States,1488028203331,2533.632,821,821,http://specials-images.forbesimg.com/imageserve/57ea964331358e16c589f9ca/416x416.jpg?background=000000&cropX1=14&cropX2=744&cropY1=26&cropY2=756
Jeffrey Gundlach,Gundlach,jeffrey-gundlach,jeffrey-gundlach,0,58,investments,Finance and Investments,M,United States,1488028203332,1662,1258,1258,http://specials-images.forbesimg.com/imageserve/572261f84bbe6f6f95750303/416x416.jpg?background=000000&cropX1=43&cropX2=744&cropY1=8&cropY2=709
Jeffrey Lurie,Lurie,jeffrey-lurie,jeffrey-lurie,0,65,Philadelphia Eagles,Sports,M,United States,1488028203332,1848,1151,1151,http://specials-images.forbesimg.com/imageserve/57e19d4fa7ea430a8a1a0efa/416x416.jpg?background=000000&cropX1=48&cropX2=604&cropY1=21&cropY2=577
Jen-Hsun Huang,Huang,jen-hsun-huang,jen-hsun-huang,23.012,54,semiconductors,Technology,M,United States,1488028203331,2575.266,795,795,http://specials-images.forbesimg.com/imageserve/57e5787631358e16c589dcef/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=0&cropY2=744
Jerry Reinsdorf,Reinsdorf,jerry-reinsdorf,jerry-reinsdorf,0,81,sports teams,Sports,M,United States,1488028203332,1413,1448,1448,
Ji Changqun,Ji,ji-changqun-1,no-pic,13.051,49,real estate,Real Estate,M,China,1488028203331,3866.94,476,476,
Jiang Weiping & family,Jiang,jiang-weiping,jiang-weiping,-40.571,61,chemicals,Manufacturing,M,China,1488028203331,2244.057,942,942,
Jim Davis,Davis,jim-davis-1,no-pic,0,56,staffing & recruiting,Service,M,United States,1488028203331,2511.504,834,834,
Joe Gebbia,Gebbia,joe-gebbia,joe-gebbia,0,35,Airbnb,Technology,M,United States,1488028203331,3800,495,496,http://specials-images.forbesimg.com/imageserve/57e086f4a7ea430a8a1a0811/416x416.jpg?background=000000&cropX1=166&cropX2=593&cropY1=327&cropY2=754
Johanna Braun,Braun,johanna-braun,no-pic-female,0,37,medical technology,Healthcare,F,Germany,1488028203332,1150.514,1701,1702,
Johannes Kaercher,Kaercher,johannes-kaercher,no-pic,0,66,"vacuums, cleaning products",Manufacturing,M,Germany,1488028203332,1571.599,1332,1332,
John Bloor,Bloor,john-bloor,no-pic,0,73,"real estate, manufacturing",Diversified,M,United Kingdom,1488028203332,1010.165,1842,1842,
John Coates,Coates,john-coates,john-coates,0,47,online gambling,Gambling & Casinos,M,United Kingdom,1488028203332,1835.643,1154,1154,
John Collison,Collison,john-collison,john-collison,0,26,Stripe,Technology,M,Ireland,1488028203332,1100,1758,1759,http://specials-images.forbesimg.com/imageserve/58586292a7ea431d601b5365/416x416.jpg?background=000000&cropX1=42&cropX2=718&cropY1=151&cropY2=828
John Grayken,Grayken,john-grayken,john-grayken,0,60,private equity,Finance and Investments,M,Ireland,1488028203331,6550,223,223,http://specials-images.forbesimg.com/imageserve/57226764a7ea43722d782faa/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=35&cropY2=779
John MacMillan,MacMillan,john-macmillan-1,no-pic,0,67,Cargill,Food and Beverage,M,United States,1488028203332,1239.254,1623,1624,
John Martin,Martin,john-martin,no-pic,2.42,65,pharmaceuticals,Healthcare,M,United States,1488028203332,1096.425,1765,1765,
John Middleton,Middleton,john-middleton,no-pic,0,61,tobacco,Food and Beverage,M,United States,1488028203331,2851,715,715,http://specials-images.forbesimg.com/imageserve/57e1232a31358e16c589bb73/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=208&cropY2=952
John Overdeck,Overdeck,john-overdeck,john-overdeck,0,47,hedge funds,Finance and Investments,M,United States,1488028203331,4820,345,346,http://specials-images.forbesimg.com/imageserve/57e0857f31358e16c589ba48/416x416.jpg?background=000000&cropX1=121&cropX2=744&cropY1=31&cropY2=655
John Reece,Reece,john-reece,no-pic,0,59,chemicals,Manufacturing,M,United Kingdom,1488028203331,3012.338,670,671,
John Tyson,Tyson,john-tyson,no-pic,-4.174,63,food processing,Food and Beverage,M,United States,1488028203332,1913.73,1110,1110,http://specials-images.forbesimg.com/imageserve/af903b051e8c5e471c38b15a40d7a192/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=121&cropY2=865
Jon Yarbrough,Yarbrough,jon-yarbrough,jon-yarbrough,0,59,video games,Gambling & Casinos,M,United States,1488028203332,1792,1189,1189,http://specials-images.forbesimg.com/imageserve/dd7552476d261280b2c8fcc28c43eb78/416x416.jpg?background=000000&cropX1=153&cropX2=544&cropY1=48&cropY2=440
Jonas Kamprad,Kamprad,jonas-kamprad,no-pic,0,50,IKEA,Finance and Investments,M,Sweden,1488028203332,1039.961,1815,1815,
Jose Luis Cutrale,Cutrale,jose-luis-cutrale,jose-luis-cutrale,0,70,orange juice,Food and Beverage,M,Brazil,1488028203331,2235.708,944,944,
Josef Boquoi & family,Boquoi,josef-boquoi,no-pic,0,83,frozen foods,Food and Beverage,M,Germany,1488028203332,1632.242,1279,1279,
Jost Hellmann,Hellmann,jost-hellmann,jost-hellmann,0,64,logistics,Logistics,M,Germany,1488028203332,1260.888,1606,1606,
Joy Alukkas,Alukkas,joy-alukkas,joy-alukkas,0,60,jewelry,Fashion & Retail,M,India,1488028203332,1648.032,1269,1269,
Juergen Blickle,Blickle,juergen-blickle,juergen-blickle,0,70,auto parts,Manufacturing,M,Germany,1488028203331,3665.118,531,531,
Julio Mario Santo Domingo III,Santo Domingo,julio-mario-santo-domingo-iii,julio-mario-santo-domingo-iii,-5.7,31,beer,Food and Beverage,M,United States,1488028203331,2375.903,892,892,http://specials-images.forbesimg.com/imageserve/57e17c6ba7ea430a8a1a0cab/416x416.jpg?background=000000&cropX1=108&cropX2=643&cropY1=19&cropY2=554
Kapil & Rahul Bhatia,Bhatia,kapil-rahul-bhatia,kapil-rahul-bhatia,0,,airlines,Service,M,India,1488028203331,3292.994,597,597,http://specials-images.forbesimg.com/imageserve/57d888a231358e16c5898fa3/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=184&cropY2=928
Karl Friedrich Braun,Braun,karl-friedrich-braun,no-pic,0,34,medical technology,Healthcare,M,Germany,1488028203332,1150.514,1701,1703,
Karl-Johan Persson,Persson,karl-johan-persson,karl-johan-persson,-62.074,41,H&M,Fashion & Retail,M,Sweden,1488028203331,2109.175,989,989,
Karl Scheufele III & family,Scheufele,karl-scheufele-iii,karl-scheufele-iii,0,78,jewelry,Fashion & Retail,M,Switzerland,1488028203332,1931.348,1101,1101,
Karsanbhai Patel,Patel,karsanbhai-patel,karsanbhai-patel,0,73,consumer goods,Diversified,M,India,1488028203331,2690.696,759,759,http://specials-images.forbesimg.com/imageserve/56a98641f96cc7f3a818b6a649fad484/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=0&cropY2=744
Katharina Andresen,Andresen,katharina-andresen,no-pic-female,0,21,investments,Diversified,F,Norway,1488028203332,1216.919,1642,1643,
Katharine Rayner,Rayner,katharine-rayner,no-pic-female,0,72,media,Media & Entertainment,F,United States,1488028203331,8118.183,165,166,http://specials-images.forbesimg.com/imageserve/57e04d14a7ea430a8a1a0599/416x416.jpg?background=000000&cropX1=77&cropX2=744&cropY1=52&cropY2=719
Katherine Tanner,Tanner,katherine-tanner,no-pic-female,0,61,Cargill,Food and Beverage,F,United States,1488028203332,1872.849,1131,1132,
Ke Zunhong & family,Ke,ke-zunhong,no-pic,-38.793,62,pharmaceuticals,Healthcare,M,China,1488028203331,2871.978,708,709,http://specials-images.forbesimg.com/imageserve/5809454531358e238315e7e0/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=174&cropY2=918
Kei Hoi Pang,Kei,kei-hoi-pang,kei-hoi-pang,0,51,real estate,Real Estate,M,China,1488028203331,2032.208,1031,1031,
Kenji Kasahara,Kasahara,kenji-kasahara,kenji-kasahara,0.065,41,social network,Technology,M,Japan,1488028203332,1592.435,1313,1313,
Kenneth Lo,Lo,kenneth-lo,kenneth-lo,0,78,textiles,Finance and Investments,M,United Kingdom,1488028203332,1123.109,1737,1737,
Kiat Chiaravanont,Chiaravanont,kiat-chiaravanont,no-pic,-5.019,,food,Food and Beverage,M,Thailand,1488028203332,1492.333,1390,1390,
Kim Beom-Su,Kim,kim-beom-su,kim-beom-su,3.961,50,online services,Technology,M,South Korea,1488028203332,1748.463,1219,1219,http://specials-images.forbesimg.com/imageserve/553909a8e4b0bacdbd748d12/416x416.jpg?background=000000&cropX1=42&cropX2=659&cropY1=68&cropY2=685
Kim Nam-Jung,Kim,kim-nam-jung,kim-nam-jung,13.902,44,food,Food and Beverage,M,South Korea,1488028203332,1589.108,1317,1317,
Kin-man Yeung,Yeung,kin-man-yeung,no-pic,0,,electronics,Manufacturing,M,Hong Kong,1488028203331,4264.708,417,417,
King Pak Fu,King,king-pak-fu,king-pak-fu,-94.944,47,real estate,Real Estate,M,Hong Kong,1488028203332,1342.117,1519,1519,
Kiran Mazumdar-Shaw,Mazumdar-Shaw,kiran-mazumdar-shaw,kiran-mazumdar-shaw,0,63,biotech,Healthcare,F,India,1488028203331,2183.382,959,959,http://specials-images.forbesimg.com/imageserve/5734aba131358e68498f61e8/416x416.jpg?background=000000&cropX1=106&cropX2=620&cropY1=21&cropY2=535
Kirill Shamalov,Shamalov,kirill-shamalov,kirill-shamalov,0,34,petrochemicals,Energy,M,Russia,1488028203332,1252.622,1614,1614,
Kishore Mariwala,Mariwala,kishore-mariwala,no-pic,0,82,consumer goods,Food and Beverage,M,India,1488028203332,1507.769,1375,1375,
Klaus Hellmann,Hellmann,klaus-hellmann,no-pic,0,68,logistics,Logistics,M,Germany,1488028203332,1260.888,1606,1607,
Klaus-Peter Schulenberg,Schulenberg,klaus-peter-schulenberg,klaus-peter-schulenberg,-9.444,,ticketing service,Service,M,Germany,1488028203332,1824.12,1165,1165,
Kommer Damen,Damen,kommer-damen,kommer-damen,0,72,shipbuilding,Manufacturing,M,Netherlands,1488028203332,1597.191,1307,1307,
Kuan Kam Hon,Kuan,kuan-kam-hon,kuan-kam-hon,7.828,69,synthetic gloves,Manufacturing,M,Malaysia,1488028203332,1030.686,1823,1823,
Kuldip Singh & Gurbachan Singh Dhingra,Dhingra,kuldip-singh-gurbachan-singh-dhingra,kuldip-singh-gurbachan-singh-dhingra,-0.001,,paints,Manufacturing,M,India,1488028203331,3328.551,589,589,http://specials-images.forbesimg.com/imageserve/9d847c68baaab474610d6f09e72d3aff/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=276&cropY2=1020
Kurt Krieger,Krieger,kurt-krieger,no-pic,0,68,furniture retailing,Fashion & Retail,M,Germany,1488028203331,2928.056,694,694,
Kwon Hyuk-Bin,Kwon,kwon-hyuk-bin,kwon-hyuk-bin,-1.582,43,online games,Technology,M,South Korea,1488028203331,4935.656,337,337,http://specials-images.forbesimg.com/imageserve/553927aae4b0bacdbd748e49/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=85&cropY2=829
Lam Wai Ying,Lam,lam-wai-ying,no-pic-female,0,,smartphone screens,Manufacturing,F,Hong Kong,[phone],4097.464,438,438,
Lau Cho Kun,Lau,lau-cho-kun,lau-cho-kun,-1.222,81,"palm oil, real estate",Diversified,M,Malaysia,1488028203331,2093.413,997,997,
Lee Ho-Jin,Lee,lee-ho-jin,lee-ho-jin,-0.653,54,"petrochemicals, finance, media, electronics",Diversified,M,South Korea,1488028203332,1128.599,1728,1728,http://specials-images.forbesimg.com/imageserve/d904e8c40e46e5a001210cf05b81d253/416x416.jpg?background=000000&cropX1=2&cropX2=744&cropY1=103&cropY2=845
Leena Tewari,Tewari,leena-tewari,leena-tewari,0,59,pharmaceuticals,Healthcare,F,India,1488028203331,2048.915,1021,1021,http://specials-images.forbesimg.com/imageserve/55f955a7e4b0ffa7afe4a259/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=13&cropY2=757
Leonid Boguslavsky,Boguslavsky,leonid-boguslavsky,leonid-boguslavsky,0,65,venture capital,Finance and Investments,M,Russia,1488028203332,1064,1790,1790,
Leslie Alexander,Alexander,leslie-alexander,leslie-alexander,0,73,Houston Rockets,Sports,M,United States,1488028203332,1902,1119,1119,http://specials-images.forbesimg.com/imageserve/57e199de4bbe6f6781c53071/416x416.jpg?background=000000&cropX1=110&cropX2=611&cropY1=174&cropY2=675
Li Fuchao,Li,li-fuchao,no-pic,7.456,59,auto parts,Automotive,M,China,1488028203332,1007.883,1844,1844,
Li Fucheng,Li,li-fucheng,no-pic,4.151,71,agribusiness,Food and Beverage,M,China,1488028203332,1153.907,1699,1699,
Li Liufa & family,Li,li-liufa,li-liufa,-6.937,59,"steel, diversified",Diversified,M,China,1488028203332,1136.83,1723,1723,
Li Tan,Li,li-tan,no-pic-female,2.38,52,pharmaceuticals,Healthcare,F,China,1488028203332,1269.088,1598,1598,
Li Wa,Li,li-wa,li-wa,0,51,real estate,Real Estate,M,Hong Kong,1488028203331,2353.506,900,900,
Li Weiwei,Li,li-weiwei,no-pic,83.931,40,online games,Technology,M,China,1488028203332,1401.124,1461,1461,
Li Yihai,Li,li-yihai,no-pic,0,54,pharmaceuticals,Healthcare,M,China,1488028203332,1023.643,1834,1834,
Li Yong,Li,li-yong-1,no-pic,2.784,,chemicals,Manufacturing,M,China,1488028203332,1090.02,1769,1769,
Liang Guangwei,Liang,liang-guangwei,no-pic,2.523,53,conglomerate,Manufacturing,M,China,1488028203332,1313.192,1555,1555,
Liang Zhaoxian,Liang,liang-zhaoxian,liang-zhaoxian,0,52,appliances,Manufacturing,M,China,1488028203332,1516.707,1370,1370,
Lim Sung-Ki,Lim,lim-sung-ki,lim-sung-ki,66.845,76,pharmaceuticals,Healthcare,M,South Korea,1488028203332,1932.446,1098,1098,http://specials-images.forbesimg.com/imageserve/571a6da131358e1869e2a8e2/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=56&cropY2=800
Lin Jianhua & family,Lin,lin-jianhua,lin-jianhua,20.022,54,solar panel components,Manufacturing,M,China,1488028203332,1815.1,1173,1173,
Liu Ming Hui,Liu,liu-ming-hui,liu-ming-hui,-10.288,54,natural gas distribution,Energy,M,China,1488028203332,1101.822,1752,1752,
Liu Shaoxi,Liu,liu-shaoxi,liu-shaoxi,-1.786,53,real estate,Real Estate,M,China,1488028203332,1098.339,1764,1764,
Liu Xiaodong,Liu,liu-xiaodong,no-pic,24.569,49,flavorings,Manufacturing,M,China,1488028203332,1301.121,1562,1562,
Lo Siu-tong,Lo,lo-siu-tong,lo-siu-tong,0,86,"real estate, hotels",Real Estate,M,Hong Kong,1488028203332,1211.601,1649,1649,
Lo Siu Yu & family,Lo,lo-siu-yu,no-pic,-4.159,47,conglomerate,Diversified,M,Hong Kong,1488028203332,1357.717,1504,1504,
Loretta Robinson & family,Robinson,loretta-robinson,no-pic-female,-77.236,77,cable tv,Media & Entertainment,F,Canada,1488028203331,6856.098,208,208,
Lou Zhongfu & family,Lou,lou-zhongfu,lou-zhongfu,-3.032,63,real estate,Real Estate,M,China,1488028203332,1386.799,1481,1481,
Lu Di,Lu,lu-di,no-pic,0,,drones,Technology,M,China,1488028203332,1280,1587,1587,
Lu Feng,Lu,lu-feng,lu-feng,0,,financial data,Media & Entertainment,M,China,1488028203332,1003.286,1846,1846,
Luca Barilla,Barilla,luca-barilla,luca-barilla,0,57,Barilla pasta,Food and Beverage,M,Italy,1488028203332,1334.746,1529,1531,
Lucio and Susan Co,Co,lucio-and-susan-co,lucio-and-susan-co,7.231,62,retail,Fashion & Retail,,Philippines,1488028203331,1946.106,1091,1091,http://specials-images.forbesimg.com/imageserve/02beeeb0351f979536aa1e6b250c2454/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=156&cropY2=900
Lucy Stitzer,Stitzer,lucy-stitzer,no-pic-female,0,57,Cargill,Food and Beverage,F,United States,1488028203332,1872.849,1131,1133,
Ludwig Theodor Braun,Braun,ludwig-theodor-braun,no-pic,0,27,medical technology,Healthcare,M,Germany,1488028203332,1111.852,1747,1747,
Luigi Cremonini & family,Cremonini,luigi-cremonini,luigi-cremonini,-9.589,77,meat processing,Food and Beverage,M,Italy,1488028203332,1342.935,1517,1517,
Luigi Rovati & family,Rovati,luigi-rovati,no-pic,-0.433,88,pharmaceuticals,Healthcare,M,Italy,1488028203331,1970.966,1063,1063,
Lukas Walton,Walton,lukas-walton,no-pic,143.398,30,Wal-Mart,Fashion & Retail,M,United States,1488028203331,11876.739,112,112,
Ma Hong & family,Ma,ma-hong,no-pic,1.202,49,fashion retail,Fashion & Retail,M,China,1488028203332,1619.897,1286,1286,
Maggie Magerko,Magerko,maggie-magerko,maggie-magerko,0,51,building materials,Service,F,United States,1488028203332,1271,1595,1595,
Manuel Villar,Villar,manuel-villar,manuel-villar,-17.209,67,real estate,Real Estate,M,Philippines,1488028203332,1487.345,1395,1395,http://specials-images.forbesimg.com/imageserve/57c5a4cc31358e16c5890c01/416x416.jpg?background=000000&cropX1=129&cropX2=485&cropY1=60&cropY2=416
Marcel Erni,Erni,marcel-erni,no-pic,-13.295,52,private equity,Finance and Investments,M,Switzerland,1488028203332,1823.962,1168,1168,
Margaretta Taylor,Taylor,margaretta-taylor,no-pic-female,0,74,media,Media & Entertainment,F,United States,1488028203331,8118.183,165,167,
Maria Franca Fissolo & family,Fissolo,maria-franca-fissolo,maria-franca-fissolo,0,99,"Nutella, chocolates",Food and Beverage,F,Italy,1488028203331,25318.766,30,30,
Marina Prada,Prada,marina-prada,marina-prada,-7.923,,luxury goods,Fashion & Retail,F,Italy,1488028203332,1342.986,1515,1516,
Maritsa Lazari & family,Lazari,maritsa-lazari,no-pic-female,0,72,real estate,Real Estate,F,United Kingdom,1488028203331,1970.197,1065,1065,
Mark Scheinberg,Scheinberg,mark-scheinberg,mark-scheinberg,0,43,online gambling,Gambling & Casinos,M,Canada,1488028203331,4500,381,381,http://specials-images.forbesimg.com/imageserve/722e3047dfe2159900cf97ce4b7468d8/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=32&cropY2=776
Mark Walter,Walter,mark-walter,mark-walter,0,56,finance,Finance and Investments,M,United States,1488028203331,2490.143,845,845,http://specials-images.forbesimg.com/imageserve/57e18a1831358e16c589bfe1/416x416.jpg?background=000000&cropX1=84&cropX2=694&cropY1=61&cropY2=672
Markus Persson,Persson,markus-persson,markus-persson,0,37,computer games,Media & Entertainment,M,Sweden,1488028203332,1394.529,1471,1471,
Martha Ford,Ford,martha-ford,martha-ford,-2.366,91,Ford Motor,Automotive,F,United States,1488028203332,1471.566,1408,1408,
Martha MacMillan,MacMillan,martha-macmillan,no-pic-female,0,65,Cargill,Food and Beverage,F,United States,1488028203332,1239.254,1623,1625,
Martin Ebner,Ebner,martin-ebner,martin-ebner,-40.745,71,investments,Finance and Investments,M,Switzerland,1488028203331,2602.656,790,790,
Martin Moller Nielsen,Moller Nielsen,martin-moller-nielsen,no-pic,0,52,Nordic Aviation Capital,Logistics,M,Denmark,1488028203332,1518,1369,1369,
Martin Selig,Selig,martin-selig,no-pic,0,79,real estate,Real Estate,M,United States,1488028203332,1019.01,1837,1837,
Masahiro Noda,Noda,masahiro-noda,masahiro-noda,-10.13,78,software,Technology,M,Japan,1488028203332,1101.759,1753,1753,
Massimiliana Landini Aleotti & family,Landini Aleotti,massimiliana-landini-aleotti,no-pic-female,0,74,pharmaceuticals,Healthcare,F,Italy,1488028203331,9481.384,139,139,
Mathias Kamprad,Kamprad,mathias-kamprad,no-pic,0,47,IKEA,Finance and Investments,M,Sweden,1488028203332,1039.961,1815,1816,
Matthias Reinhart,Reinhart,matthias-reinhart,matthias-reinhart,4.84,57,finance,Finance and Investments,M,Switzerland,1488028203332,1737.924,1222,1222,
