name,lastName,uri,imageUri,worthChange,source,industry,gender,country,timestamp,realTimeWorth,realTimeRank,realTimePosition
Carlo Benetton,Benetton,carlo-benetton,carlo-benetton,-9.368,"fashion retail, investments",Fashion & Retail,M,Italy,1488028803343,2633.951,781,781
Carlo Fidani,Fidani,carlo-fidani,carlo-fidani,0,real estate,Real Estate,M,Canada,1488028803343,2041.549,1025,1025
Carlos Alberto Sicupira,Sicupira,carlos-alberto-sicupira,no-pic,-33.374,beer,Food and Beverage,M,Brazil,1488028803343,12487.784,99,99
Carlos Ardila Lülle,Ardila Lülle,carlos-ardila-lulle,carlos-ardila-lulle,0,"soft drinks, diversified",Food and Beverage,M,Colombia,1488028803343,2651.247,774,774
Carlos Hank Rhon,Hank Rhon,carlos-hank-rhon,carlos-hank-rhon,7.007,banking,Diversified,M,Mexico,1488028803343,1940.353,1094,1094
Carlos Rodriguez-Pastor,Rodriguez-Pastor,carlos-rodriguez-pastor,carlos-rodriguez-pastor,-18.588,finance,Finance and Investments,M,Peru,1488028803343,2687.77,760,760
Carlos Sanchez,Sanchez,carlos-sanchez,carlos-sanchez,0,generic drugs,Healthcare,M,Brazil,1488028803344,1787.778,1193,1193
Carol Jenkins Barnett,Barnett,carol-jenkins-barnett,no-pic-female,0,Publix supermarkets,Food and Beverage,F,United States,1488028803344,1671,1250,1250
Caroline Hagen Kjos,Hagen Kjos,caroline-hagen-kjos,caroline-hagen-kjos,-9.754,conglomerate,Diversified,F,Norway,1488028803343,2510.4,835,835
Carolus Nolet Sr,Nolet,carolus-nolet-sr,no-pic,-0.099,Ketel One vodka,Food and Beverage,M,Netherlands,1488028803343,2463.18,852,852
Carrie Perrodo & family,Perrodo,carrie-perrodo,carrie-perrodo,0,oil,Energy,F,France,1488028803343,6229.138,240,240
Catherine Lozick,Lozick,catherine-lozick,no-pic-female,0,valve manufacturing,Manufacturing,F,United States,1488028803344,1807.013,1176,1176
Chairul Tanjung,Tanjung,chairul-tanjung,chairul-tanjung,-3.97,diversified,Diversified,M,Indonesia,1488028803343,4553.382,374,374
Chan Laiwa & family,Chan,chan-laiwa,chan-laiwa,0,real estate,Real Estate,F,China,1488028803343,5642.414,271,271
Chan Tan Ching-fen,Chan,chan-tan-ching-fen,no-pic-female,-19.434,real estate,Real Estate,F,Hong Kong,1488028803343,2273.408,932,932
Chanchai Ruayrungruang,Ruayrungruang,chanchai-ruayrungruang,chanchai-ruayrungruang,-0.941,real estate,Real Estate,M,China,1488028803343,2886.684,702,702
Chandru Raheja,Raheja,chandru-raheja,chandru-raheja,0,real estate,Real Estate,M,India,1488028803343,2538.294,815,815
Chang Pyung-Soon,Chang,chang-pyung-soon,chang-pyung-soon,0,educational services,Service,M,South Korea,1488028803344,1489.243,1394,1394
Chang Yun Chung,Chang,chang-yun-chung,no-pic,-0.245,shipping,Logistics,M,Singapore,1488028803344,1799.181,1185,1185
Chao Teng-Hsiung,Chao,chao-teng-hsiung,chao-teng-hsiung,-1.122,real estate,Real Estate,M,Taiwan,1488028803344,1534.675,1358,1358
Charlene de Carvalho-Heineken & family,de Carvalho-Heineken,charlene-de-carvalho-heineken,charlene-de-carvalho-heineken,-9.798,Heineken,Food and Beverage,F,Netherlands,1488028803343,12664.712,93,93
Charles Brandes,Brandes,charles-brandes,charles-brandes,0,money management,Finance and Investments,M,United States,1488028803344,1203.523,1661,1661
Charles Cohen,Cohen,charles-cohen,no-pic,0,real estate,Real Estate,M,United States,1488028803343,2800,731,731
Charles Dunstone,Dunstone,charles-dunstone,charles-dunstone,28.905,mobile phones,Telecom,M,United Kingdom,[phone],1509.886,1374,1374
Charles Edelstenne,Edelstenne,charles-edelstenne,charles-edelstenne,-7.61,aviation,Manufacturing,M,France,1488028803344,1315.033,1551,1551
Charles Simonyi,Simonyi,charles-simonyi,charles-simonyi,0,Microsoft,Technology,M,United States,1488028803343,1954.018,1085,1085
Charles Zegar,Zegar,charles-zegar,no-pic,0,Bloomberg LP,Media & Entertainment,M,United States,1488028803344,1859.4,1140,1140
Charlotte Soderstrom,Soderstrom,charlotte-soderstrom,no-pic-female,-62.071,H&M,Fashion & Retail,F,Sweden,1488028803343,2109.058,991,991
Charoen Sirivadhanabhakdi,Sirivadhanabhakdi,charoen-sirivadhanabhakdi,charoen-sirivadhanabhakdi,-236.607,"drinks, real estate",Food and Beverage,M,Thailand,1488028803343,16068.053,58,58
Chase Coleman III,Coleman,chase-coleman-iii,chase-coleman-iii,0,hedge fund,Finance and Investments,M,United States,1488028803343,1920,1106,1106
Che Fengsheng,Che,che-fengsheng,che-fengsheng,4.683,pharmaceuticals,Healthcare,M,China,1488028803344,1492.377,1389,1389
Che Jianxing & family,Che,che-jianxing,che-jianxing,24.971,furniture retailing,Fashion & Retail,M,China,1488028803343,3525.738,554,554
Chen Bang,Chen,chen-bang,chen-bang,-20.758,hospitals,Healthcare,M,China,1488028803343,2140.163,974,974
Chen Baozhen,Chen,chen-baozhen,no-pic-female,0,internet services,Technology,F,China,1488028803344,1076.305,1780,1780
Chen Fashu,Chen,chen-fashu,chen-fashu,-11.958,investments,Finance and Investments,M,China,1488028803343,2798.087,733,733
Chen Hua & family,Chen,chen-hua-1,chen-hua-1,-1.416,real estate,Real Estate,M,China,1488028803343,1927.796,1102,1102
Chen Jiancheng,Chen,chen-jiancheng,chen-jiancheng,2.766,manufacturing,Manufacturing,M,China,1488028803344,1022.644,1835,1835
Chen Jianhua & family,Chen,chen-jianhua,chen-jianhua,0,chemicals,Manufacturing,M,China,1488028803344,1857.018,1141,1141
Chen Jinxia,Chen,chen-jinxia,no-pic-female,-1.719,investments,Finance and Investments,F,China,1488028803344,1786.297,1194,1194
Chen Lip Keong,Chen,chen-lip-keong,chen-lip-keong,-8.329,"casinos, property",Gambling & Casinos,M,Malaysia,1488028803344,1629.832,1282,1282
Chen Qingzhou & family,Chen,chen-qingzhou,no-pic,86.196,communications equipment,Telecom,M,China,1488028803344,1698.5,1235,1235
Chen Yung-Tai,Chen,chen-yung-tai,chen-yung-tai,-0.25,real estate,Real Estate,M,Taiwan,1488028803344,1765.878,1208,1208
Cheng Xianfeng,Cheng,cheng-xianfeng,no-pic,-46.271,pharmaceuticals,Healthcare,M,China,1488028803344,1205.851,1654,1654
Cheng Xue,Cheng,cheng-xue,no-pic-female,2.969,soy sauce,Food and Beverage,F,China,1488028803344,1114.983,1744,1744
Cheung Yan,Cheung,cheung-yan,cheung-yan,-70.884,paper manufacturing,Manufacturing,F,China,1488028803344,1580.061,1322,1322
Chey Ki-Won,Chey,chey-ki-won,chey-ki-won,-6.924,"computer services, telecom",Technology,F,South Korea,1488028803344,1028.905,1827,1827
Chin Jong Hwa,Chin,chin-jong-hwa,chin-jong-hwa,-34.258,auto parts,Automotive,M,Taiwan,1488028803344,1587.825,1319,1319
Chip Wilson,Wilson,chip-wilson,chip-wilson,9.652,Lululemon,Fashion & Retail,M,Canada,1488028803343,2308.33,914,914
Chirayu Amin,Amin,chirayu-amin,chirayu-amin,0,pharmaceuticals,Healthcare,M,India,1488028803344,1073.975,1781,1781
Cho Jung-Ho,Cho,cho-jung-ho,cho-jung-ho,12.557,finance,Finance and Investments,M,South Korea,1488028803344,1098.473,1763,1763
Cho Tak Wong,Cho,cho-tak-wong,cho-tak-wong,-3.178,auto parts,Manufacturing,M,Hong Kong,1488028803344,1864.992,1135,1135
Cho Yang-Rai,Cho,cho-yang-rai,cho-yang-rai,-0.613,tire manufacturing,Manufacturing,M,South Korea,1488028803344,1112.62,1746,1746
Choo Chong Ngen,Choo,choo-chong-ngen,choo-chong-ngen,0,hotels,Real Estate,M,Singapore,1488028803343,1996.152,1053,1053
Chris Sacca,Sacca,chris-sacca,chris-sacca,-0.182,venture capital investing,Finance and Investments,M,United States,1488028803344,1203.789,1660,1660
Christian Oetker,Oetker,christian-oetker,no-pic,0,consumer goods,Fashion & Retail,M,Germany,1488028803343,1967.707,1069,1073
Christoffel Wiese,Wiese,christoffel-wiese,christoffel-wiese,-73.196,retail,Fashion & Retail,M,South Africa,1488028803343,6097.994,245,245
Christoph Henkel,Henkel,christoph-henkel,christoph-henkel,-10.727,consumer goods,Fashion & Retail,M,Germany,1488028803344,1800.618,1182,1182
Christoph Zeller,Zeller,christoph-zeller,no-pic,0,dental implants,Healthcare,M,Liechtenstein,1488028803343,2654.867,773,773
Christopher Cline,Cline,christopher-cline,christopher-cline,-3.892,coal,Energy,M,United States,1488028803343,1924.039,1104,1104
Christopher Hohn,Hohn,christopher-hohn,christopher-hohn,0,Hedge fund,Finance and Investments,M,United Kingdom,1488028803343,2070,1008,1008
Christy Walton,Walton,christy-walton,christy-walton,65.466,Wal-Mart,Fashion & Retail,F,United States,1488028803343,5600.147,279,279
Chu Jinfu,Chu,chu-jinfu,no-pic,5.4,electrical equipment,Manufacturing,M,China,1488028803344,1229.264,1632,1632
Chu Lam Yiu,Chu,chu-lam-yiu,chu-lam-yiu,-19.781,flavorings,Manufacturing,F,Hong Kong,1488028803343,1931.991,1099,1099
Chu Mang Yee & family,Chu,chu-mang-yee,chu-mang-yee,0,real estate,Real Estate,M,China,1488028803343,2455.85,858,858
Chua Thian Poh,Chua,chua-thian-poh,chua-thian-poh,4.61,real estate,Real Estate,M,Singapore,1488028803344,1456.656,1416,1416
Chung Eui-Sun,Chung,chung-eui-sun,chung-eui-sun,14.738,logistics,Logistics,M,South Korea,1488028803343,2544.618,811,811
Chung Mong-Joon,Chung,chung-mong-joon,chung-mong-joon,-6.786,"shipbuilding, industrial machines",Manufacturing,M,South Korea,1488028803344,1225.053,1637,1637
Chung Mong-Koo,Chung,chung-mong-koo,chung-mong-koo,2.371,motor vehicles,Automotive,M,South Korea,1488028803343,4837.182,343,343
Chung Yong-Jin,Chung,chung-yong-jin,chung-yong-jin,-17.336,retail,Fashion & Retail,M,South Korea,1488028803344,1125.458,1735,1735
Ciputra & family,Ciputra,ciputra,ciputra,4.105,real estate,Real Estate,M,Indonesia,1488028803344,1582.534,1321,1321
Clayton Riddell,Riddell,clayton-riddell,no-pic,-43.811,oil & gas,Energy,M,Canada,1488028803344,1288.687,1572,1572
Clemens Toennies,Toennies,clemens-toennies,clemens-toennies,0,meat processing,Food and Beverage,M,Germany,1488028803343,2396.709,882,882
Clement Fayat & family,Fayat,clement-fayat,no-pic,0,construction,Construction & Engineering,M,France,1488028803344,1853.099,1145,1145
Clive Calder,Calder,clive-calder,clive-calder,0,record label,Media & Entertainment,M,United Kingdom,1488028803343,4463,386,386
Cui Lijie,Cui,cui-lijie,no-pic-female,12.014,gambling,Gambling & Casinos,F,Hong Kong,1488028803344,1674.022,1248,1248
Cyrus Poonawalla,Poonawalla,cyrus-poonawalla,cyrus-poonawalla,0,vaccines,Healthcare,M,India,1488028803343,8043.936,170,170
D. Leopoldo Del Pino y Calvo-Sotelo,Del Pino y Calvo-Sotelo,d-leopoldo-del-pino-y-calvo-sotelo,no-pic,-1.568,construction,Construction & Engineering,M,Spain,1488028803344,1055.221,1799,1799
Dagmar Dolby & family,Dolby,dagmar-dolby,dagmar-dolby,4.837,Dolby Laboratories,Technology,F,United States,1488028803343,3527.119,551,551
Daisy Igel,Igel,daisy-igel,no-pic-female,-19.305,"gas, petrochemicals",Energy,F,Brazil,1488028803344,1100.557,1755,1755
Dan Cathy,Cathy,dan-cathy,dan-cathy,0,Chick-Fil-A,Food and Beverage,M,United States,1488028803343,3814.849,490,491
Dan Friedkin,Friedkin,dan-friedkin,dan-friedkin,0,Toyota dealerships,Automotive,M,United States,1488028803343,3535.653,549,549
Dan Gertler,Gertler,dan-gertler,dan-gertler,0,mining,Metals & Mining,M,Israel,1488028803344,1215.5,1644,1644
Dan Olsson,Olsson,dan-olsson,dan-olsson,0,diversified,Diversified,M,Sweden,1488028803343,4898.605,338,338
Dan Snyder,Snyder,dan-snyder,dan-snyder,0,Washington Redskins,Sports,M,United States,1488028803343,2178.2,962,962
Dan Wilks,Wilks,dan-wilks,dan-wilks,-1.708,natural gas,Energy,M,United States,1488028803344,1343.475,1514,1514
Daniel D'Aniello,D'Aniello,daniel-daniello,daniel-daniello,2.225,private equity,Finance and Investments,M,United States,1488028803343,2553.334,802,802
Daniel Gilbert,Gilbert,daniel-gilbert,daniel-gilbert,0,Quicken Loans,Finance and Investments,M,United States,1488028803343,5819.834,263,263
Daniel Loeb,Loeb,daniel-loeb,daniel-loeb,0.868,hedge funds,Finance and Investments,M,United States,1488028803343,2886.33,703,703
Daniel Mate,Mate,daniel-mate,no-pic,-22.126,"mining, commodities",Metals & Mining,M,Spain,1488028803343,2218.889,948,948
Daniel Och,Och,daniel-och,daniel-och,-1.569,hedge funds,Finance and Investments,M,United States,1488028803343,3169.278,627,627
Daniel Pritzker,Pritzker,daniel-pritzker,daniel-pritzker,4.427,"hotels, investments",Service,M,United States,1488028803343,2175.472,963,963
Daniel Roullier & family,Roullier,daniel-roullier,no-pic,0,animal feed,Food and Beverage,M,France,1488028803344,1709.367,1227,1227
Daniel Tsai,Tsai,daniel-tsai,daniel-tsai,-3.327,finance,Finance and Investments,M,Taiwan,1488028803343,3092.926,649,649
Daniel Tsai & family,Tsai,daniel-tsai-1,no-pic,-9.984,finance,Finance and Investments,M,Taiwan,1488028803343,8867.472,150,150
Daniela Herz,Herz,daniela-herz,no-pic-female,0,coffee,Finance and Investments,F,Germany,1488028803343,3484.8,561,561
Danil Khachaturov,Khachaturov,danil-khachaturov,danil-khachaturov,4.112,"insurance, banking, real estate",Finance and Investments,M,Russia,1488028803343,1969.402,1067,1067
Dannine Avara,Avara,dannine-avara,no-pic-female,-75.402,pipelines,Energy,F,United States,1488028803343,5570.78,284,284
Dariusz Milek,Milek,dariusz-milek,no-pic,18.783,"real estate, retail",Fashion & Retail,M,Poland,1488028803344,1133.524,1727,1727
Darwin Deason,Deason,darwin-deason,darwin-deason,0.12,Xerox,Service,M,United States,1488028803344,1183.744,1677,1677
Daryl Katz,Katz,daryl-katz,daryl-katz,0,pharmacies,Diversified,M,Canada,1488028803343,2853.651,714,714
David Bonderman,Bonderman,david-bonderman,david-bonderman,0,private equity,Finance and Investments,M,United States,1488028803343,2470,849,849
David Booth,Booth,david-booth,david-booth,0,mutual funds,Finance and Investments,M,United States,1488028803344,1600.849,1298,1298
David Cheriton,Cheriton,david-cheriton,david-cheriton,7.923,Google,Technology,M,Canada,1488028803343,4213.783,423,423
David Consunji,Consunji,david-consunji,david-consunji,-57.164,construction,Construction & Engineering,M,Philippines,1488028803343,3107.599,646,646
David Einhorn,Einhorn,david-einhorn,david-einhorn,-4.065,hedge funds,Finance and Investments,M,United States,1488028803344,1541.989,1351,1351
David & Frederick Barclay,Barclay,david-frederick-barclay,david-frederick-barclay,0,"media, retail",Diversified,M,United Kingdom,1488028803343,5120.691,323,323
David Gottesman,Gottesman,david-gottesman,david-gottesman,0.84,investments,Finance and Investments,M,United States,1488028803344,1807.788,1175,1175
David Green,Green,david-green,david-green,0,retail,Fashion & Retail,M,United States,1488028803343,6182.01,241,241
David Hains,Hains,david-hains,david-hains,0,finance,Finance and Investments,M,Australia,1488028803343,1999.845,1052,1052
David Harding,Harding,david-harding,david-harding,0,finance,Finance and Investments,M,United Kingdom,1488028803344,1550,1345,1345
David Hindawi,Hindawi,david-hindawi,no-pic,0,software,Technology,M,United States,1488028803344,1000,1847,1848
David Lichtenstein,Lichtenstein,david-lichtenstein,david-lichtenstein,0,real estate,Real Estate,M,United States,1488028803344,1458,1415,1415
David McMurtry,McMurtry,david-mcmurtry,no-pic,3.972,manufacturing,Manufacturing,M,United Kingdom,1488028803344,1060.941,1793,1793
David Nahmad,Nahmad,david-nahmad,david-nahmad,0,art collection,Fashion & Retail,M,Monaco,1488028803344,1850,1148,1148
David Penaloza Alanis,Penaloza Alanis,david-penaloza-alanis,no-pic,-29.682,toll roads,Construction & Engineering,M,Mexico,1488028803344,1199.2,1667,1667
David Rubenstein,Rubenstein,david-rubenstein,david-rubenstein,2.35,private equity,Finance and Investments,M,United States,1488028803343,2542.984,813,813
David Shaw,Shaw,david-shaw,david-shaw,0,hedge funds,Finance and Investments,M,United States,1488028803343,5414,298,298
David Siegel,Siegel,david-siegel-1,david-siegel-1,0,hedge funds,Finance and Investments,M,United States,1488028803343,4820,345,345
David & Simon Reuben,Reuben,david-simon-reuben,david-simon-reuben,0,"investments, real estate",Real Estate,M,United Kingdom,1488028803343,15744.41,64,64
David Sun,Sun,david-sun,david-sun,0,computer hardware,Technology,M,United States,1488028803343,5364.988,301,301
David Teoh,Teoh,david-teoh,no-pic,-18.021,telecom,Telecom,M,Australia,1488028803344,1585.704,1320,1320
David Tepper,Tepper,david-tepper,david-tepper,0,hedge funds,Finance and Investments,M,United States,1488028803343,11000,122,122
David Thomson & family,Thomson,david-thomson,david-thomson,-137.488,media,Media & Entertainment,M,Canada,1488028803343,26216.671,28,28
David Walentas,Walentas,david-walentas,david-walentas,0,real estate,Real Estate,M,United States,1488028803343,1969,1068,1068
Denis O'Brien,O'Brien,denis-obrien,denis-obrien,-0.11,telecom,Telecom,M,Ireland,1488028803343,4735.562,357,357
Denise Coates,Coates,denise-coates,denise-coates,0,online gambling,Gambling & Casinos,F,United Kingdom,1488028803343,3712.329,521,521
Denise York,York,denise-york,denise-york,0,San Francisco 49ers,Sports,F,United States,1488028803343,2368,896,896
Deniz Sahenk,Sahenk,deniz-sahenk,deniz-sahenk,-3.708,"bank, media",Finance and Investments,F,Turkey,1488028803344,1143.145,1713,1713
Dermot Desmond,Desmond,dermot-desmond,dermot-desmond,-1.279,finance,Finance and Investments,M,Ireland,1488028803343,1969.939,1066,1066
Desh Bandhu Gupta,Gupta,desh-bandhu-gupta,desh-bandhu-gupta,0,pharmaceuticals,Healthcare,M,India,1488028803343,4726.012,359,359
Devendra Jain,Jain,devendra-jain,devendra-jain,0,chemicals,Manufacturing,M,India,1488028803344,1456.408,1418,1418
Dhanin Chearavanont,Chearavanont,dhanin-chearavanont,dhanin-chearavanont,-78.23,diversified,Diversified,M,Thailand,1488028803343,9668.857,134,134
Diane Hendricks,Hendricks,diane-hendricks,diane-hendricks,0,roofing,Construction & Engineering,F,United States,1488028803343,3794.644,499,499
Diane Kemper,Kemper,diane-kemper,no-pic-female,0,real estate,Real Estate,F,United States,1488028803343,3035,666,666
Diego Della Valle,Della Valle,diego-della-valle,diego-della-valle,-8.904,shoes,Fashion & Retail,M,Italy,1488028803344,1535.792,1357,1357
Dieter Schaub,Schaub,dieter-schaub,no-pic,0,media,Media & Entertainment,M,Germany,1488028803344,1506.934,1376,1376
Dieter Schnabel,Schnabel,dieter-schnabel,dieter-schnabel,0,chemicals,Manufacturing,M,Germany,1488028803344,1694.957,1239,1239
Dieter Schwarz,Schwarz,dieter-schwarz,no-pic,0,retail,Fashion & Retail,M,Germany,1488028803343,16992.64,54,54
Dietmar Hopp & family,Hopp,dietmar-hopp,dietmar-hopp,-71.198,software,Technology,M,Germany,1488028803343,9085.395,142,142
Dietrich Mateschitz,Mateschitz,dietrich-mateschitz,dietrich-mateschitz,0,Red Bull,Food and Beverage,M,Austria,1488028803343,13391.12,86,86
Dik Wessels,Wessels,dik-wessels,no-pic,0,"construction, engineering",Construction & Engineering,M,Netherlands,1488028803343,2278.481,931,931
Dilip Shanghvi,Shanghvi,dilip-shanghvi,dilip-shanghvi,0,pharmaceuticals,Healthcare,M,India,1488028803343,13730.815,83,83
Dinara Kulibaeva,Kulibaeva,dinara-kulibaeva,dinara-kulibaeva,-18.113,banking,Finance and Investments,F,Kazakhstan,1488028803343,2067.252,1012,1012
Ding Shijia,Ding,ding-shijia,no-pic,-28.933,sportswear,Fashion & Retail,M,China,1488028803343,1945.528,1093,1093
Ding Shizhong & family,Ding,ding-shizhong,ding-shizhong,-29.871,sports apparel,Fashion & Retail,M,China,1488028803343,1960.555,1079,1079
Dirk Rossmann & family,Rossmann,dirk-rossmann,dirk-rossmann,-1.44,drugstores,Fashion & Retail,M,Germany,1488028803343,2543.871,812,812
Djoko Susanto,Susanto,djoko-susanto,djoko-susanto,0,supermarkets,Fashion & Retail,M,Indonesia,1488028803344,1332.556,1537,1537
