name,lastName,uri,imageUri,worthChange,age,source,industry,gender,country,timestamp,realTimeWorth,realTimeRank,realTimePosition
Michael Otto,Otto,michael-otto,michael-otto,5.31,73,"retail, real estate",Fashion and Retail,M,Germany,1488028203331,7668.662,180,180
Len Blavatnik,Blavatnik,len-blavatnik,len-blavatnik,-69.208,59,diversified,Diversified,M,United States,1488028203331,19878.227,43,43
Donald Bren,Bren,donald-bren,donald-bren,0,84,real estate,Real Estate,M,United States,1488028203331,15213.496,69,69
Azim Premji,Premji,azim-premji,azim-premji,0,71,software services,Technology,M,India,1488028203331,15106.577,70,70
Serge Dassault,Dassault,serge-dassault,serge-dassault,-89.74,91,aviation,Manufacturing,M,France,1488028203331,16007.025,60,60
Tadashi Yanai,Yanai,tadashi-yanai,tadashi-yanai,-43.16,68,retail,Fashion and Retail,M,Japan,1488028203331,15938.471,62,62
Cheng Yu-tung,Cheng,cheng-yu-tung,cheng-yu-tung,,91,diversified,Real Estate,M,Hong Kong,1475504683541,,,
Hinduja family,Hinduja,hinduja,hinduja,0,,Hinduja Group,Diversified,M,United Kingdom,1488028203331,15321.623,67,67
Leonid Mikhelson,Mikhelson,leonid-mikhelson,leonid-mikhelson,53.603,61,"gas, chemicals",Energy,M,Russia,1488028203331,18798.449,45,45
David & Simon Reuben,Reuben,david-simon-reuben,david-simon-reuben,0,74,"investments, real estate",Real Estate,M,United Kingdom,1488028203331,15744.41,64,64
Stefano Pessina,Pessina,stefano-pessina,stefano-pessina,88.655,75,drugstores,Healthcare,M,Italy,1488028203331,14127.205,80,80
Mikhail Fridman,Fridman,mikhail-fridman,mikhail-fridman,-74.358,52,"oil, banking, telecom",Energy,M,Russia,1488028203331,14378.935,78,78
Dietrich Mateschitz,Mateschitz,dietrich-mateschitz,dietrich-mateschitz,0,72,Red Bull,Food and Beverage,M,Austria,1488028203331,13391.12,86,86
Abigail Johnson,Johnson,abigail-johnson,abigail-johnson,0,55,money management,Finance and Investments,F,United States,1488028203331,14495.547,77,77
Kjeld Kirk Kristiansen,Kristiansen,kjeld-kirk-kristiansen,kjeld-kirk-kristiansen,-23.566,69,Lego,Manufacturing,M,Denmark,1488028203331,21120.928,36,36
Joseph Lau,Lau,joseph-lau,joseph-lau,10.019,65,real estate,Real Estate,M,Hong Kong,1488028203331,15017.781,71,71
Gerald Cavendish Grosvenor,Grosvenor,gerald-cavendish-grosvenor,gerald-cavendish-grosvenor,,65,real estate,Real Estate,M,United Kingdom,1471982688786,,,
Thomas & Raymond Kwok,Kwok,thomas-raymond-kwok,thomas-raymond-kwok,48.327,,real estate,Real Estate,M,Hong Kong,1488028203331,15758.975,63,63
Marcel Herrmann Telles,Telles,marcel-herrmann-telles,marcel-herrmann-telles,-27.571,67,beer,Food and Beverage,M,Brazil,1488028203331,14700.235,74,74
Henry Sy,Sy,henry-sy,henry-sy,-105.364,92,SM Investments Corporation,Diversified,M,Philippines,1488028203331,12603.013,94,94
Steve Cohen,Cohen,steve-cohen,steve-cohen,0,60,hedge funds,Finance and Investments,M,United States,1488028203331,13000,90,90
Pallonji Mistry,Mistry,pallonji-mistry,pallonji-mistry,-0.001,87,construction,Construction & Engineering,M,Ireland,1488028203331,14702.635,73,73
Hans Rausing,Rausing,hans-rausing,hans-rausing,0,90,packaging,Manufacturing,M,Sweden,1488028203331,12500,98,98
Alisher Usmanov,Usmanov,alisher-usmanov,alisher-usmanov,27.689,63,"steel, telecom, investments",Metals & Mining,M,Russia,1488028203331,15303.458,68,68
Charlene de Carvalho-Heineken,de Carvalho-Heineken,charlene-de-carvalho-heineken,charlene-de-carvalho-heineken,-9.798,62,Heineken,Food and Beverage,F,Netherlands,1488028203331,12664.712,93,93
Charles Ergen,Ergen,charles-ergen,charles-ergen,209.717,63,satellite TV,Media & Entertainment,M,United States,1488028203331,18279.839,48,48
Ronald Perelman,Perelman,ronald-perelman,ronald-perelman,13.939,74,leveraged buyouts,Finance and Investments,M,United States,1488028203331,12545.203,97,97
Vladimir Potanin,Potanin,vladimir-potanin,vladimir-potanin,-85.201,56,metals,Metals & Mining,M,Russia,1488028203331,14241.569,79,79
Stephen Ross,Ross,stephen-ross,stephen-ross,0,76,real estate,Real Estate,M,United States,1488028203331,7433.8,192,192
Patrick Soon-Shiong,Soon-Shiong,patrick-soon-shiong,patrick-soon-shiong,-49.722,64,pharmaceuticals,Healthcare,M,United States,1488028203331,8515.774,156,156
Masayoshi Son,Son,masayoshi-son,masayoshi-son,-92.606,59,"internet, telecom",Telecom,M,Japan,1488028203331,21385.453,35,35
Heinz Hermann Thiele,Thiele,heinz-hermann-thiele,heinz-hermann-thiele,-6.203,75,brakes,Construction & Engineering,M,Germany,1488028203331,13004.723,89,89
Francois Pinault,Pinault,francois-pinault,francois-pinault,-46.394,80,retail,Fashion and Retail,M,France,1488028203331,15939.975,61,61
David Tepper,Tepper,david-tepper,david-tepper,0,59,hedge funds,Finance and Investments,M,United States,1488028203331,11000,122,122
Gennady Timchenko,Timchenko,gennady-timchenko,gennady-timchenko,50.7,64,oil & gas,Energy,M,Russia,1488028203331,16400.47,57,57
Carlos Alberto Sicupira,Sicupira,carlos-alberto-sicupira,no-pic,-33.374,69,beer,Food and Beverage,M,Brazil,1488028203331,12487.784,99,99
Shiv Nadar,Nadar,shiv-nadar,shiv-nadar,0,71,software services,Technology,M,India,1488028203331,12363.111,101,101
Thomas Peterffy,Peterffy,thomas-peterffy,thomas-peterffy,0,72,discount brokerage,Finance and Investments,M,United States,1488028203331,13790.371,82,82
Robin Li,Li,robin-li,robin-li,-680.703,48,internet search,Technology,M,China,1488028203331,12597.81,95,95
Alain Wertheimer,Wertheimer,alain-wertheimer,alain-wertheimer,0,68,Chanel,Fashion and Retail,M,France,1488028203331,11749.655,113,113
Gerard Wertheimer,Wertheimer,gerard-wertheimer-1,gerard-wertheimer-1,0,66,Chanel,Fashion and Retail,M,France,1488028203331,11749.655,113,114
Alexey Mordashov,Mordashov,alexey-mordashov,alexey-mordashov,-307.588,51,"steel, investments",Metals & Mining,M,Russia,1488028203331,17251.649,53,53
Elon Musk,Musk,elon-musk,elon-musk,32.402,45,Tesla Motors,Automotive,M,United States,1488028203331,13376.613,87,87
Charoen Sirivadhanabhakdi,Sirivadhanabhakdi,charoen-sirivadhanabhakdi,charoen-sirivadhanabhakdi,-236.607,72,beverages,Food and Beverage,M,Thailand,1488028203331,16068.053,58,58
Petr Kellner,Kellner,petr-kellner,petr-kellner,-9.233,52,"banking, insurance",Finance and Investments,M,Czech Republic,1488028203331,12099.641,111,111
Rupert Murdoch,Murdoch,rupert-murdoch,rupert-murdoch,65.441,85,media,Media & Entertainment,M,United States,1488028203331,13146.565,88,88
Viktor Vekselberg,Vekselberg,viktor-vekselberg,viktor-vekselberg,-65.938,59,"metals, energy",Energy,M,Russia,1488028203331,12327.112,102,102
Lukas Walton,Walton,lukas-walton,no-pic,143.398,30,Wal-Mart,Fashion and Retail,M,United States,1488028203331,11876.739,112,112
Eric Schmidt,Schmidt,eric-schmidt,eric-schmidt,-24.27,61,Google,Technology,M,United States,1488028203331,11153.909,119,119
Iris Fontbona,Fontbona,iris-fontbona,no-pic-female,73.444,74,mining,Metals & Mining,F,Chile,1488028203331,13524.748,84,84
Massimiliana Landini Aleotti,Landini Aleotti,massimiliana-landini-aleotti,no-pic-female,0,74,pharmaceuticals,Healthcare,F,Italy,1488028203331,9481.384,139,139
Mike Adenuga,Adenuga,mike-adenuga,mike-adenuga,0,63,"telecom, oil",Diversified,M,Nigeria,1488028203331,5912.764,252,252
Klaus-Michael Kuehne,Kuehne,klaus-michael-kuehne,klaus-michael-kuehne,-109.674,79,shipping,Logistics,M,Germany,1488028203331,12459.222,100,100
Robert Kuok,Kuok,robert-kuok,robert-kuok,-38.275,93,palm oil/shipping/real estate,Diversified,M,Malaysia,1488028203331,11532.477,116,116
"Samuel Newhouse, Jr.",Newhouse,samuel-newhouse-jr,samuel-newhouse-jr,35.177,89,media,Media & Entertainment,M,United States,1488028203331,12197.824,105,105
Lei Jun,Lei,lei-jun,lei-jun,-9.912,47,smartphones,Technology,M,China,1488028203331,6744.749,215,215
Philip Anschutz,Anschutz,philip-anschutz,philip-anschutz,15.192,77,investments,Finance and Investments,M,United States,1488028203331,12565.355,96,96
Jim Kennedy,Kennedy,jim-kennedy,jim-kennedy,0,69,media,Media & Entertainment,M,United States,1488028203331,12177.626,107,108
Blair Parry-Okeden,Parry-Okeden,blair-parry-okeden,no-pic-female,0,66,media,Media & Entertainment,F,United States,1488028203331,12177.626,107,107
John Paulson,Paulson,john-paulson,john-paulson,0,61,hedge funds,Finance and Investments,M,United States,1488028203331,7900,174,174
Lee Kun-Hee,Lee,lee-kun-hee,lee-kun-hee,-270.152,75,Samsung,Diversified,M,South Korea,1488028203331,15325.701,66,66
Hasso Plattner,Plattner,hasso-plattner,hasso-plattner,-98.461,73,software,Technology,M,Germany,1488028203331,11273.551,118,118
Stephen Schwarzman,Schwarzman,stephen-schwarzman,stephen-schwarzman,-64.07,70,investments,Finance and Investments,M,United States,1488028203331,11601.801,115,115
Andrew Beal,Beal,andrew-beal,andrew-beal,0,64,"banks, real estate",Finance and Investments,M,United States,1488028203331,10398.521,128,128
Vladimir Lisin,Lisin,vladimir-lisin,vladimir-lisin,-212.445,60,"steel, transport",Metals & Mining,M,Russia,1488028203331,15653.709,65,65
"John Menard, Jr.",Menard,john-menard-jr,john-menard-jr,-0.012,77,retail,Fashion and Retail,M,United States,1488028203331,10300.62,130,130
Donald Newhouse,Newhouse,donald-newhouse,donald-newhouse,35.177,87,media,Media & Entertainment,M,United States,1488028203331,12197.586,106,106
Udo & Harald Tschira,Tschira,udo-harald-tschira,no-pic,-100.521,,Software,Technology,,Germany,1488028203331,11027.211,121,121
Galen Weston,Weston,galen-weston,galen-weston,-114.188,76,retail,Fashion and Retail,M,Canada,1488028203331,9643.537,135,135
German Larrea Mota Velasco,Larrea Mota Velasco,german-larrea-mota-velasco,no-pic,-143.961,63,mining,Metals & Mining,M,Mexico,1488028203331,13945.71,81,81
He Xiangjian,He,he-xiangjian,he-xiangjian,-218.719,74,home appliances,Manufacturing,M,China,1488028203331,12310.294,103,103
Leonard Lauder,Lauder,leonard-lauder,leonard-lauder,-23.383,79,Estee Lauder,Fashion and Retail,M,United States,1488028203331,8777.833,152,152
Vagit Alekperov,Alekperov,vagit-alekperov,vagit-alekperov,28.895,66,oil,Energy,M,Russia,1488028203331,14567.201,76,76
Dustin Moskovitz,Moskovitz,dustin-moskovitz,dustin-moskovitz,6.028,32,Facebook,Technology,M,United States,1488028203331,10844.675,126,126
Luis Carlos Sarmiento,Sarmiento,luis-carlos-sarmiento,luis-carlos-sarmiento,-71.728,84,banking,Finance and Investments,M,Colombia,1488028203331,10959.461,123,123
Gina Rinehart,Rinehart,gina-rinehart,gina-rinehart,-0.118,63,mining,Metals & Mining,F,Australia,1488028203331,14727.549,72,72
German Khan,Khan,german-khan,german-khan,-47.529,55,"oil, banking, telecom",Energy,M,Russia,1488028203331,9254.349,141,141
Ernesto Bertarelli,Bertarelli,ernesto-bertarelli,ernesto-bertarelli,-1.702,51,"biotech, investments",Healthcare,M,Switzerland,1488028203331,8550.948,155,155
Hui Ka Yan,Hui,hui-ka-yan,hui-ka-yan,0,58,real estate,Real Estate,M,China,1488028203331,10341.04,129,129
Jan Koum,Koum,jan-koum,jan-koum,2.436,41,WhatsApp,Technology,M,United States,[phone],9026.502,146,146
Xavier Niel,Niel,xavier-niel,xavier-niel,-25.412,49,"internet, telecom",Telecom,M,France,1488028203331,8211.042,161,161
John Fredriksen,Fredriksen,john-fredriksen,john-fredriksen,-48.634,72,shipping,Logistics,M,Cyprus,1488028203331,9967.013,133,133
Cyrus Poonawalla,Poonawalla,cyrus-poonawalla,cyrus-poonawalla,0,75,vaccines,Healthcare,M,India,1488028203331,8043.936,170,170
Gianluigi & Rafaela Aponte,Aponte,gianluigi-rafaela-aponte,gianluigi-rafaela-aponte,0,,shipping,Logistics,,Switzerland,1488028203331,7498.806,186,186
Lakshmi Mittal,Mittal,lakshmi-mittal,lakshmi-mittal,-165.842,66,steel,Metals & Mining,M,India,1488028203331,16043.923,59,59
Eyal Ofer,Ofer,eyal-ofer,eyal-ofer,7.006,66,"real estate, shipping",Diversified,M,Israel,1488028203331,8934.777,149,149
Mohammed Al Amoudi,Al Amoudi,mohammed-al-amoudi,mohammed-al-amoudi,-2.125,70,"oil, diversified",Energy,M,Saudi Arabia,1488028203331,8201.056,163,163
Hank & Doug Meijer,Meijer,hank-doug-meijer,hank-doug-meijer,0,,supermarkets,Fashion and Retail,M,United States,1488028203331,7118.279,201,201
Andrey Melnichenko,Melnichenko,andrey-melnichenko,andrey-melnichenko,1.884,44,"coal, fertilizers",Energy,M,Russia,1488028203331,13448.739,85,85
William Ding,Ding,william-ding,william-ding,54.745,45,online games,Technology,M,China,1488028203331,17467.923,52,52
R. Budi Hartono,Hartono,r-budi-hartono,r-budi-hartono,0,76,"banking, tobacco",Finance and Investments,M,Indonesia,1488028203331,9074.08,143,143
Reinhold Wuerth,Wuerth,reinhold-wuerth,reinhold-wuerth,0,81,fasteners,Manufacturing,M,Germany,1488028203331,10070.336,131,131
James Goodnight,Goodnight,james-goodnight,james-goodnight,-0.477,74,software,Technology,M,United States,1488028203331,9446.122,140,140
Johann Graf,Graf,johann-graf,johann-graf,0,70,gambling,"Gambling, Casinos",M,Austria,1488028203331,7384.805,193,193
Michael Hartono,Hartono,michael-hartono,no-pic,0,77,"tobacco, banking",Manufacturing,M,Indonesia,1488028203331,8950.537,148,148
Dietmar Hopp,Hopp,dietmar-hopp,dietmar-hopp,-71.198,76,software,Technology,M,Germany,1488028203331,9085.395,142,142
Stanley Kroenke,Kroenke,stanley-kroenke,stanley-kroenke,0,69,"sports, real estate",Sports,M,United States,1488028203331,7448.667,190,190
Dmitry Rybolovlev,Rybolovlev,dmitry-rybolovlev,dmitry-rybolovlev,-0.128,50,fertilizer,Manufacturing,M,Russia,1488028203331,7319.191,197,197
Suh Kyung-Bae,Suh,suh-kyung-bae,suh-kyung-bae,439.781,54,cosmetics,Fashion and Retail,M,South Korea,1488028203331,7027.102,202,202
Roman Abramovich,Abramovich,roman-abramovich,roman-abramovich,-54.511,50,"steel, investments",Diversified,M,Russia,1488028203331,9037.253,144,144
Emmanuel Besnier,Besnier,emmanuel-besnier,emmanuel-besnier,5.158,46,cheese,Food and Beverage,M,France,1488028203331,11389.664,117,117
Lui Che Woo,Lui,lui-che-woo,lui-che-woo,46.206,87,casinos,Gambling & Casinos,M,Hong Kong,1488028203331,12202.741,104,104
Robert & Philip Ng,Ng,robert-philip-ng,robert-philip-ng,-32.055,,real estate,Real Estate,M,Singapore,1488028203331,8747.388,154,154
Mikhail Prokhorov,Prokhorov,mikhail-prokhorov,mikhail-prokhorov,-48.738,51,investments,Finance and Investments,M,Russia,1488028203331,8822.256,151,151
August von Finck,von Finck,august-von-finck,august-von-finck,-17.073,86,investments,Finance and Investments,M,Germany,1488028203331,7384.226,194,194
Ken Griffin,Griffin,ken-griffin,ken-griffin,0,48,hedge funds,Finance and Investments,M,United States,1488028203331,8001.894,172,172
Ananda Krishnan,Krishnan,ananda-krishnan,ananda-krishnan,-80.681,78,telecom,Telecom,M,Malaysia,1488028203331,6526.704,225,225
Eli Broad,Broad,eli-broad,eli-broad,0,83,investments,Finance and Investments,M,United States,1488028203331,7687,179,179
"Thomas Frist, Jr.",Frist,thomas-frist-jr,thomas-frist-jr,42.726,78,health care,Healthcare,M,United States,1488028203331,9000.168,147,147
"Herbert Kohler, Jr.",Kohler,herbert-kohler-jr,herbert-kohler-jr,0,78,plumbing fixtures,Manufacturing,M,United States,1488028203331,8028.196,171,171
Harry Triguboff,Triguboff,harry-triguboff,harry-triguboff,0,83,property,Real Estate,M,Australia,1488028203331,8754.237,153,153
"Edward Johnson, III.",Johnson,edward-johnson-iii,edward-johnson-iii,0,86,money management,Finance and Investments,M,United States,1488028203331,7810.419,176,176
Pierre Omidyar,Omidyar,pierre-omidyar,pierre-omidyar,70.368,49,eBay,Technology,M,United States,1488028203331,8105.55,168,168
Takemitsu Takizaki,Takizaki,takemitsu-takizaki,takemitsu-takizaki,99.464,71,sensors,Manufacturing,M,Japan,1488028203331,12143.122,110,110
Wang Wenyin,Wang,wang-wenyin,wang-wenyin,0,49,"mining, copper products",Metals & Mining,M,China,1488028203331,14601.554,75,75
Micky Arison,Arison,micky-arison,micky-arison,9.233,67,Carnival Cruises,Service,M,United States,1488028203331,8339.046,158,158
George Kaiser,Kaiser,george-kaiser,george-kaiser,-31.978,74,"oil & gas, banking",Energy,M,United States,1488028203331,7885.718,175,175
Les Wexner,Wexner,les-wexner,les-wexner,94.743,79,retail,Fashion and Retail,M,United States,1488028203331,6090.143,247,247
Alberto Bailleres Gonzalez,Bailleres Gonzalez,alberto-bailleres-gonzalez,alberto-bailleres-gonzalez,-247.533,85,mining,Metals & Mining,M,Mexico,1488028203331,11118.324,120,120
Dhanin Chearavanont,Chearavanont,dhanin-chearavanont,dhanin-chearavanont,-78.23,77,diversified,Diversified,M,Thailand,1488028203331,9668.857,134,134
Margarita Louis-Dreyfus,Louis-Dreyfus,margarita-louis-dreyfus,margarita-louis-dreyfus,0,54,commodities,Food and Beverage,F,Switzerland,1488028203331,5412.524,299,299
Alexei Kuzmichev,Kuzmichev,alexei-kuzmichev,alexei-kuzmichev,-37.068,54,"oil, banking, telecom",Energy,M,Russia,1488028203331,7158.238,199,199
Nicky Oppenheimer,Oppenheimer,nicky-oppenheimer,nicky-oppenheimer,-2.688,71,diamonds,Metals & Mining,M,South Africa,1488028203331,7005.762,203,203
Peter Woo,Woo,peter-woo,peter-woo,-45.495,70,real estate,Real Estate,M,Hong Kong,1488028203331,10887.914,124,124
Jean-Claude Decaux,Decaux,jean-claude-decaux,jean-claude-decaux,,79,advertising,Media & Entertainment,M,France,1484178544713,,,
David Geffen,Geffen,david-geffen,david-geffen,-8.55,74,entertainment,Media & Entertainment,M,United States,1488028203331,7356.574,195,195
James Chambers,Chambers,james-chambers,no-pic,0,59,Media,Media & Entertainment,M,United States,1488028203331,8118.183,165,165
Walter Droege,Droege,walter-droege,no-pic,0,64,Consulting,Service,M,Germany,1488028203331,7590.298,183,183
Graeme Hart,Hart,graeme-hart,graeme-hart,0,61,investments,Finance and Investments,M,New Zealand,1488028203331,9560.396,137,137
Sandra Ortega Mera,Ortega Mera,sandra-ortega-mera,sandra-ortega-mera,-40.797,48,Zara,Fashion and Retail,F,Spain,1488028203331,6546.645,224,224
Katharine Rayner,Rayner,katharine-rayner,no-pic-female,0,72,media,Media & Entertainment,F,United States,1488028203331,8118.183,165,166
Margaretta Taylor,Taylor,margaretta-taylor,no-pic-female,0,74,media,Media & Entertainment,F,United States,1488028203331,8118.183,165,167
John Grayken,Grayken,john-grayken,john-grayken,0,60,private equity,Finance and Investments,M,Ireland,1488028203331,6550,223,223
Uday Kotak,Kotak,uday-kotak,uday-kotak,0,57,banking,Finance and Investments,M,India,1488028203331,8181.889,164,164
Liu Qiangdong,Liu,liu-qiangdong,liu-qiangdong,-85.748,42,e-commerce,Technology,M,China,1488028203331,7766.094,177,177
John Malone,Malone,john-malone,john-malone,-37.19,75,cable television,Media & Entertainment,M,United States,1488028203331,7646.513,182,182
Silvio Berlusconi,Berlusconi,silvio-berlusconi,silvio-berlusconi,-64.433,80,media,Diversified,M,Italy,1488028203331,6748.57,214,214
Garrett Camp,Camp,garrett-camp,garrett-camp,0,38,Uber Technologies,Technology,M,Canada,1488028203331,6300,235,235
Curt Engelhorn,Engelhorn,curt-engelhorn,curt-engelhorn,,90,pharmaceuticals,Healthcare,M,Germany,1485301311041,,,
Travis Kalanick,Kalanick,travis-kalanick,travis-kalanick,0,40,Uber Technologies,Technology,M,United States,1488028203331,6300,235,236
Walter Kwok,Kwok,walter-kwok,walter-kwok,23.211,66,real estate,Real Estate,M,Hong Kong,1488028203331,7662.739,181,181
Eduardo Saverin,Saverin,eduardo-saverin,eduardo-saverin,4.251,34,Facebook,Technology,M,Brazil,1488028203331,7974.594,173,173
Xu Shihui,Xu,xu-shihui,xu-shihui,15.002,59,"snacks, beverages",Food and Beverage,M,China,1488028203331,6781.306,212,212
Zong Qinghou,Zong,zong-qinghou,zong-qinghou,0,71,beverages,Food and Beverage,M,China,1488028203331,7217.612,198,198
Giorgio Armani,Armani,giorgio-armani,giorgio-armani,3.304,82,Armani,Fashion and Retail,M,Italy,1488028203331,6590.725,222,222
Kumar Birla,Birla,kumar-birla,kumar-birla,0,49,commodities,Diversified,M,India,1488028203331,9491.983,138,138
