name,lastName,uri,imageUri,worthChange,source,industry,gender,country,timestamp,realTimeWorth,realTimeRank,realTimePosition
Juan Roig,Roig,juan-roig,juan-roig,0,supermarkets,Fashion & Retail,M,Spain,1488027303979,5163.924,318,318
Judy Faulkner,Faulkner,judy-faulkner,judy-faulkner,0,health IT,Healthcare,F,United States,1488027303980,2409.492,879,879
Juergen Blickle,Blickle,juergen-blickle,juergen-blickle,0,auto parts,Manufacturing,M,Germany,1488027303979,3665.118,531,531
Julia Oetker,Oetker,julia-oetker,julia-oetker,0,consumer goods,Fashion & Retail,F,Germany,1488027303980,1967.707,1069,1074
Julio Mario Santo Domingo III,Santo Domingo,julio-mario-santo-domingo-iii,julio-mario-santo-domingo-iii,-5.7,beer,Food and Beverage,M,United States,1488027303980,2375.903,892,892
K. Dinesh,Dinesh,k-dinesh,k-dinesh,0,software services,Technology,M,India,1488027303980,1191.218,1669,1669
K. Rai Sahi,Sahi,k-rai-sahi,k-rai-sahi,-2.648,real estate,Real Estate,M,Canada,1488027303980,1212.488,1647,1647
Kagemasa Kozuki,Kozuki,kagemasa-kozuki,kagemasa-kozuki,8.081,video games,Technology,M,Japan,1488027303980,1128.024,1730,1730
Kapil & Rahul Bhatia,Bhatia,kapil-rahul-bhatia,kapil-rahul-bhatia,0,airlines,Service,M,India,1488027303979,3292.994,597,597
Karel Komarek,Komarek,karel-komarek,karel-komarek,-12.514,oil & gas,Energy,M,Czech Republic,1488027303980,2180.63,961,961
Karl Friedrich Braun,Braun,karl-friedrich-braun,no-pic,0,medical technology,Healthcare,M,Germany,1488027303980,1150.514,1701,1703
Karl-Johan Persson,Persson,karl-johan-persson,karl-johan-persson,-62.074,H&M,Fashion & Retail,M,Sweden,1488027303980,2109.175,989,989
Karl Scheufele III & family,Scheufele,karl-scheufele-iii,karl-scheufele-iii,0,jewelry,Fashion & Retail,M,Switzerland,1488027303980,1931.348,1101,1101
Karsanbhai Patel,Patel,karsanbhai-patel,karsanbhai-patel,0,consumer goods,Diversified,M,India,1488027303980,2690.696,759,759
Katharina Andresen,Andresen,katharina-andresen,no-pic-female,0,investments,Diversified,F,Norway,1488027303980,1216.919,1642,1643
Katharine Rayner,Rayner,katharine-rayner,no-pic-female,0,media,Media & Entertainment,F,United States,1488027303979,8118.183,165,166
Katherine Tanner,Tanner,katherine-tanner,no-pic-female,0,Cargill,Food and Beverage,F,United States,1488027303980,1872.849,1131,1132
Ke Zunhong & family,Ke,ke-zunhong,no-pic,-38.793,pharmaceuticals,Healthcare,M,China,1488027303979,2871.978,708,709
Keeree Kanjanapas,Kanjanapas,keeree-kanjanapas,keeree-kanjanapas,-0.106,transportation,Real Estate,M,Thailand,1488027303980,1401.876,1460,1460
Kei Hoi Pang,Kei,kei-hoi-pang,kei-hoi-pang,0,real estate,Real Estate,M,China,1488027303980,2032.208,1031,1031
Kenji Kasahara,Kasahara,kenji-kasahara,kenji-kasahara,0.065,social network,Technology,M,Japan,1488027303980,1592.435,1313,1313
Kenneth Feld & family,Feld,kenneth-feld,kenneth-feld,0,"circus, live entertainment",Media & Entertainment,M,United States,1488027303980,2500,837,838
Kenneth Lo,Lo,kenneth-lo,kenneth-lo,0,textiles,Finance and Investments,M,United Kingdom,1488027303980,1123.109,1737,1737
Kenneth Tuchman,Tuchman,kenneth-tuchman,no-pic,11.013,outsourcing,Service,M,United States,1488027303980,1337.325,1526,1526
Kerry Stokes,Stokes,kerry-stokes,kerry-stokes,-76.413,"media, mining",Diversified,M,Australia,1488027303980,1913.294,1111,1111
Kevin Plank,Plank,kevin-plank,kevin-plank,11.228,Under Armour,Fashion & Retail,M,United States,1488027303980,1959.125,1082,1082
Kiat Chiaravanont,Chiaravanont,kiat-chiaravanont,no-pic,-5.019,food,Food and Beverage,M,Thailand,1488027303980,1492.333,1390,1390
Kieu Hoang,Hoang,kieu-hoang,kieu-hoang,-3.32,medical products,Healthcare,M,United States,1488027303979,2850.321,716,716
Kim Beom-Su,Kim,kim-beom-su,kim-beom-su,3.961,online services,Technology,M,South Korea,1488027303980,1748.463,1219,1219
Kim Jung-Ju,Kim,kim-jung-ju,kim-jung-ju,-20.08,online games,Technology,M,South Korea,1488027303979,4306.06,414,414
Kim Nam-Jung,Kim,kim-nam-jung,kim-nam-jung,13.902,food,Food and Beverage,M,South Korea,1488027303980,1589.108,1317,1317
Kim Taek-Jin,Kim,kim-taek-jin,kim-taek-jin,-11.553,online games,Gambling & Casinos,M,South Korea,1488027303980,1290.186,1569,1569
Kin-man Yeung,Yeung,kin-man-yeung,no-pic,0,electronics,Manufacturing,M,Hong Kong,1488027303979,4264.708,417,417
King Pak Fu,King,king-pak-fu,king-pak-fu,-94.944,real estate,Real Estate,M,Hong Kong,1488027303980,1342.117,1519,1519
Kiran Mazumdar-Shaw,Mazumdar-Shaw,kiran-mazumdar-shaw,kiran-mazumdar-shaw,0,biotech,Healthcare,F,India,1488027303980,2183.382,959,959
Kirill Shamalov,Shamalov,kirill-shamalov,kirill-shamalov,0,petrochemicals,Energy,M,Russia,1488027303980,1252.622,1614,1614
Kirsten Rausing,Rausing,kirsten-rausing,kirsten-rausing,0,packaging,Food and Beverage,F,Sweden,1488027303979,5901.468,254,255
Kishore Mariwala,Mariwala,kishore-mariwala,no-pic,0,consumer goods,Food and Beverage,M,India,1488027303980,1507.769,1375,1375
Klaus Hellmann,Hellmann,klaus-hellmann,no-pic,0,logistics,Logistics,M,Germany,1488027303980,1260.888,1606,1607
Klaus-Peter Schulenberg,Schulenberg,klaus-peter-schulenberg,klaus-peter-schulenberg,-9.444,ticketing service,Service,M,Germany,1488027303980,1824.12,1165,1165
Koh Wee Meng,Koh,koh-wee-meng,koh-wee-meng,33.454,"real estate, hotels",Real Estate,M,Singapore,1488027303980,1093.575,1768,1768
Kommer Damen,Damen,kommer-damen,kommer-damen,0,shipbuilding,Manufacturing,M,Netherlands,1488027303980,1597.191,1307,1307
Koos Bekker,Bekker,koos-bekker,koos-bekker,-12.283,"media, investments",Media & Entertainment,M,South Africa,1488027303980,2079.794,1001,1001
Krit Ratanarak,Ratanarak,krit-ratanarak,krit-ratanarak,-2.564,"media, real estate",Media & Entertainment,M,Thailand,1488027303980,2239.539,943,943
Kuan Kam Hon,Kuan,kuan-kam-hon,kuan-kam-hon,7.828,synthetic gloves,Manufacturing,M,Malaysia,1488027303980,1030.686,1823,1823
Kuldip Singh & Gurbachan Singh Dhingra,Dhingra,kuldip-singh-gurbachan-singh-dhingra,kuldip-singh-gurbachan-singh-dhingra,-0.001,paints,Manufacturing,M,India,1488027303979,3328.551,589,589
Kurt Krieger,Krieger,kurt-krieger,no-pic,0,furniture retailing,Fashion & Retail,M,Germany,1488027303979,2928.056,694,694
Kwee family,Kwee,kwee,kwee,0,Pontiac Land Group,Real Estate,M,Singapore,1488027303979,5267.028,311,311
Kwek Leng Beng,Kwek,kwek-leng-beng,kwek-leng-beng,0,real estate,Real Estate,M,Singapore,1488027303979,2819.056,724,724
Kwon Hyuk-Bin,Kwon,kwon-hyuk-bin,kwon-hyuk-bin,-1.582,online games,Technology,M,South Korea,1488027303979,4935.656,337,337
Lachhman Das Mittal,Mittal,lachhman-das-mittal,lachhman-das-mittal,0,tractors,Automotive,M,India,1488027303980,1409.862,1455,1455
Lam Kong,Lam,lam-kong,lam-kong,14.679,pharmaceuticals,Healthcare,M,China,1488027303980,2096.761,996,996
Lam Wai Ying,Lam,lam-wai-ying,no-pic-female,0,smartphone screens,Manufacturing,F,Hong Kong,[phone],4097.464,438,438
Lang Walker,Walker,lang-walker,lang-walker,1.292,property,Real Estate,M,Australia,1488027303980,1333.109,1536,1536
Larry Robbins,Robbins,larry-robbins,larry-robbins,0,hedge funds,Finance and Investments,M,United States,1488027303980,2000,1049,1051
Lars Larsen,Larsen,lars-larsen,lars-larsen,0,retail,Fashion & Retail,M,Denmark,1488027303979,3780.065,503,503
Lau Cho Kun,Lau,lau-cho-kun,lau-cho-kun,-1.222,"palm oil, real estate",Diversified,M,Malaysia,1488027303980,2093.413,997,997
Laurene Powell Jobs & family,Powell Jobs,laurene-powell-jobs,laurene-powell-jobs,66.699,"Apple, Disney",Technology,F,United States,1488027303979,20036.527,41,41
Laurent Burelle,Burelle,laurent-burelle,laurent-burelle,-32.265,automotive systems,Automotive,M,France,1488027303980,1384.67,1483,1484
Law Kar Po,Law,law-kar-po,law-kar-po,0,real estate,Real Estate,M,Hong Kong,1488027303979,5302.494,307,307
Lawrence Ho,Ho,lawrence-ho,lawrence-ho,-21.937,casinos,Gambling & Casinos,M,Hong Kong,1488027303980,1576.931,1325,1325
Lawrence Stroll,Stroll,lawrence-stroll,lawrence-stroll,0,fashion investments,Fashion & Retail,M,Canada,1488027303980,2598.5,791,791
Lee Boo-Jin,Lee,lee-boo-jin,lee-boo-jin,15.83,computer services/tourism,Service,F,South Korea,1488027303980,1633.716,1278,1278
Lee Hae-Jin,Lee,lee-hae-jin,lee-hae-jin,-6.837,Internet portal,Technology,M,South Korea,1488027303980,1118.222,1740,1740
Lee Ho-Jin,Lee,lee-ho-jin,lee-ho-jin,-0.653,"petrochemicals, finance, media, electronics",Diversified,M,South Korea,1488027303980,1128.599,1728,1728
Lee Hwa-Kyung,Lee,lee-hwa-kyung,lee-hwa-kyung,58.977,snack foods,Food and Beverage,F,South Korea,1488027303980,1065.887,1787,1787
Lee Jay-Hyun,Lee,lee-jay-hyun,lee-jay-hyun,18.423,"food products, entertainment",Diversified,M,South Korea,1488027303980,2120.372,984,984
Lee Joong-Keun,Lee,lee-joong-keun,lee-joong-keun,0,"construction, real estate",Construction & Engineering,M,South Korea,1488027303980,2335.302,905,905
Lee Man Tat,Lee,lee-man-tat,lee-man-tat,0,food,Food and Beverage,M,Hong Kong,1488027303980,2494.177,844,844
Lee Seo-Hyun,Lee,lee-seo-hyun,lee-seo-hyun,15.83,"computer services, tourism",Diversified,F,South Korea,1488027303980,1515.446,1372,1372
Leena Tewari,Tewari,leena-tewari,leena-tewari,0,pharmaceuticals,Healthcare,F,India,1488027303980,2048.915,1021,1021
Lei Jun,Lei,lei-jun,lei-jun,-9.912,smartphones,Technology,M,China,1488027303979,6744.749,215,215
Len Ainsworth,Ainsworth,len-ainsworth,len-ainsworth,-3.903,betting machines,Gambling & Casinos,M,Australia,1488027303980,1068.989,1783,1783
Leonard Schleifer,Schleifer,leonard-schleifer,leonard-schleifer,-24.957,pharmaceuticals,Healthcare,M,United States,1488027303980,1300.899,1563,1563
Leonid Boguslavsky,Boguslavsky,leonid-boguslavsky,leonid-boguslavsky,0,venture capital,Finance and Investments,M,Russia,1488027303980,1064,1790,1790
Leonid Simanovsky,Simanovsky,leonid-simanovsky,leonid-simanovsky,3.461,investments,Finance and Investments,M,Russia,1488027303980,1276.651,1589,1589
Leslie Alexander,Alexander,leslie-alexander,leslie-alexander,0,Houston Rockets,Sports,M,United States,1488027303980,1902,1119,1119
Li Denghai,Li,li-denghai,li-denghai,17.775,seed production,Food and Beverage,M,China,1488027303980,1237.161,1628,1628
Li Fuchao,Li,li-fuchao,no-pic,7.456,auto parts,Automotive,M,China,1488027303980,1007.883,1844,1844
Li Fucheng,Li,li-fucheng,no-pic,4.151,agribusiness,Food and Beverage,M,China,1488027303980,1153.907,1699,1699
Li Hejun,Li,li-hejun,li-hejun,0,renewable energy,Energy,M,China,1488027303980,1927.341,1103,1103
Li Li & family,Li,li-li-2,li-li-2,2.93,pharmaceuticals,Healthcare,M,China,1488027303980,1607.361,1295,1295
Li Liufa & family,Li,li-liufa,li-liufa,-6.937,"steel, diversified",Diversified,M,China,1488027303980,1136.83,1723,1723
Li Shuirong,Li,li-shuirong,li-shuirong,-31.036,petrochemicals,Manufacturing,M,China,1488027303979,3398.753,574,574
Li Tan,Li,li-tan,no-pic-female,2.38,pharmaceuticals,Healthcare,F,China,1488027303980,1269.088,1598,1598
Li Wa,Li,li-wa,li-wa,0,real estate,Real Estate,M,Hong Kong,1488027303980,2353.506,900,900
Li Weiwei,Li,li-weiwei,no-pic,83.931,online games,Technology,M,China,1488027303980,1401.124,1461,1461
Li Yihai,Li,li-yihai,no-pic,0,pharmaceuticals,Healthcare,M,China,1488027303980,1023.643,1834,1834
Li Yong,Li,li-yong-1,no-pic,2.784,chemicals,Manufacturing,M,China,1488027303980,1090.02,1769,1769
Li Zhongchu,Li,li-zhongchu,no-pic,0,software,Technology,M,China,1488027303980,2020.498,1037,1037
Lia Maria Aguiar,Aguiar,lia-maria-aguiar,no-pic-female,-7.793,banking,Finance and Investments,F,Brazil,1488027303980,1137.102,1722,1722
Liang Guangwei,Liang,liang-guangwei,no-pic,2.523,conglomerate,Manufacturing,M,China,1488027303980,1313.192,1555,1555
Liang Xinjun,Liang,liang-xinjun,liang-xinjun,-13.38,conglomerate,Diversified,M,China,1488027303980,2384.695,885,885
Liang Yunchao,Liang,liang-yunchao,liang-yunchao,10.263,nutrition supplements,Food and Beverage,M,China,1488027303980,1383.182,1485,1485
Liang Zhaoxian,Liang,liang-zhaoxian,liang-zhaoxian,0,appliances,Manufacturing,M,China,1488027303980,1516.707,1370,1370
Liao Long-Shing,Liao,liao-long-shing,liao-long-shing,0,petrochemicals,Manufacturing,M,Taiwan,1488027303980,1989.082,1058,1058
Lim Oon Kuin,Lim,lim-oon-kuin,no-pic,0,oil trading,Energy,M,Singapore,1488027303980,1751.107,1217,1217
Lim Sung-Ki,Lim,lim-sung-ki,lim-sung-ki,66.845,pharmaceuticals,Healthcare,M,South Korea,1488027303980,1932.446,1098,1098
Lin Jianhua & family,Lin,lin-jianhua,lin-jianhua,20.022,solar panel components,Manufacturing,M,China,1488027303980,1815.1,1173,1173
Lin Ming-Hsiung,Lin,lin-ming-hsiung,lin-ming-hsiung,0,supermarkets,Fashion & Retail,M,Taiwan,1488027303980,1444.244,1428,1428
Lina Maria Aguiar,Aguiar,lina-maria-aguiar,lina-maria-aguiar,-4.995,banking,Finance and Investments,F,Brazil,1488027303980,1285.683,1575,1575
Lirio Parisotto,Parisotto,lirio-parisotto,lirio-parisotto,0,investments,Finance and Investments,M,Brazil,1488027303980,1446.879,1424,1424
Liu Baolin,Liu,liu-baolin,liu-baolin,0,pharmacies,Fashion & Retail,M,China,1488027303980,1358.075,1503,1503
Liu Ming Hui,Liu,liu-ming-hui,liu-ming-hui,-10.288,natural gas distribution,Energy,M,China,1488027303980,1101.822,1752,1752
Liu Qiangdong,Liu,liu-qiangdong,liu-qiangdong,-85.748,e-commerce,Technology,M,China,1488027303979,7766.094,177,177
Liu Shaoxi,Liu,liu-shaoxi,liu-shaoxi,-1.786,real estate,Real Estate,M,China,1488027303980,1098.339,1764,1764
Liu Xiaodong,Liu,liu-xiaodong,no-pic,24.569,flavorings,Manufacturing,M,China,1488027303980,1301.121,1562,1562
Liu Xuejing & family,Liu,liu-xuejing,liu-xuejing,0,"copper, poultry",Diversified,M,China,1488027303980,1363.597,1495,1495
Liu Zhenguo,Liu,liu-zhenguo,no-pic,3.547,sewage treatment,Service,M,China,1488027303980,1085.689,1770,1770
Lo Siu-tong,Lo,lo-siu-tong,lo-siu-tong,0,"real estate, hotels",Real Estate,M,Hong Kong,1488027303980,1211.601,1649,1649
Lo Siu Yu & family,Lo,lo-siu-yu,no-pic,-4.159,conglomerate,Diversified,M,Hong Kong,1488027303980,1357.717,1504,1504
Lorenzo Fertitta,Fertitta,lorenzo-fertitta,lorenzo-fertitta,-7.718,"casinos, Ultimate Fighting Championship",Sports,M,United States,1488027303980,1973.551,1062,1062
Loretta Robinson & family,Robinson,loretta-robinson,no-pic-female,-77.236,cable tv,Media & Entertainment,F,Canada,1488027303979,6856.098,208,208
Lou Zhongfu & family,Lou,lou-zhongfu,lou-zhongfu,-3.032,real estate,Real Estate,M,China,1488027303980,1386.799,1481,1481
Louis Le Duff,Le Duff,louis-le-duff,louis-le-duff,0,bakeries,Food and Beverage,M,France,1488027303980,2632.929,786,786
Lu Di,Lu,lu-di,no-pic,0,drones,Technology,M,China,1488027303980,1280,1587,1587
Lu Feng,Lu,lu-feng,lu-feng,0,financial data,Media & Entertainment,M,China,1488027303980,1003.286,1846,1846
Luca Barilla,Barilla,luca-barilla,luca-barilla,0,Barilla pasta,Food and Beverage,M,Italy,1488027303980,1334.746,1529,1531
Lucio and Susan Co,Co,lucio-and-susan-co,lucio-and-susan-co,7.231,retail,Fashion & Retail,,Philippines,1488027303980,1946.106,1091,1091
Lucy Stitzer,Stitzer,lucy-stitzer,no-pic-female,0,Cargill,Food and Beverage,F,United States,1488027303980,1872.849,1131,1133
Ludwig Merckle,Merckle,ludwig-merckle,ludwig-merckle,-19.167,pharmaceuticals,Finance and Investments,M,Germany,1488027303979,5750.156,267,267
Ludwig Theodor Braun,Braun,ludwig-theodor-braun,no-pic,0,medical technology,Healthcare,M,Germany,1488027303980,1111.852,1747,1747
Luigi Cremonini & family,Cremonini,luigi-cremonini,luigi-cremonini,-9.589,meat processing,Food and Beverage,M,Italy,1488027303980,1342.935,1517,1517
Luigi Rovati & family,Rovati,luigi-rovati,no-pic,-0.433,pharmaceuticals,Healthcare,M,Italy,1488027303980,1970.966,1063,1063
Luis Enrique Yarur Rey,Yarur Rey,luis-enrique-yarur-rey,no-pic,-14.932,banking,Finance and Investments,M,Chile,1488027303980,1863.659,1137,1137
Lukas Walton,Walton,lukas-walton,no-pic,143.398,Wal-Mart,Fashion & Retail,M,United States,1488027303979,11876.739,112,112
Lutz Mario Helmig,Helmig,lutz-mario-helmig,lutz-mario-helmig,-5.035,medical facilities,Healthcare,M,Germany,1488027303980,1647.417,1270,1270
Ma Hong & family,Ma,ma-hong,no-pic,1.202,fashion retail,Fashion & Retail,M,China,1488027303980,1619.897,1286,1286
Ma Jianrong & family,Ma,ma-jianrong,ma-jianrong,-11.642,"textiles, apparel",Fashion & Retail,M,China,1488027303979,4090.871,440,440
Ma Xingtian,Ma,ma-xingtian,ma-xingtian,11.009,pharmaceuticals,Healthcare,M,China,1488027303980,1380.524,1488,1488
M.A. Yusuff Ali,Yusuff Ali,ma-yusuff-ali,ma-yusuff-ali,0,retail,Fashion & Retail,M,India,1488027303979,4850.008,342,342
Madeleine Olsson Ericksson,Olsson Ericksson,madeleine-olsson-ericksson,madeleine-olsson-ericksson,0,diversified,Diversified,F,Sweden,1488027303980,1853.78,1143,1143
Magdalena Martullo-Blocher,Martullo-Blocher,magdalena-martullo-blocher,magdalena-martullo-blocher,-10.586,chemicals,Manufacturing,F,Switzerland,1488027303979,4573.292,371,371
Maja Oeri,Oeri,maja-oeri,maja-oeri,2.414,Roche Holding,Healthcare,F,Switzerland,1488027303980,2143.249,973,973
Mangal Prabhat Lodha,Lodha,mangal-prabhat-lodha,mangal-prabhat-lodha,0,real estate,Real Estate,M,India,1488027303980,1970.216,1064,1064
Manuel Lao Hernandez,Lao Hernandez,manuel-lao-hernandez,no-pic,0,gambling,Gambling & Casinos,M,Spain,1488027303980,2402.222,881,881
Manuel Villar,Villar,manuel-villar,manuel-villar,-17.209,real estate,Real Estate,M,Philippines,1488027303980,1487.345,1395,1395
Marcel Erni,Erni,marcel-erni,no-pic,-13.295,private equity,Finance and Investments,M,Switzerland,1488027303980,1823.962,1168,1168
Margaretta Taylor,Taylor,margaretta-taylor,no-pic-female,0,media,Media & Entertainment,F,United States,1488027303979,8118.183,165,167
Margarita Louis-Dreyfus & family,Louis-Dreyfus,margarita-louis-dreyfus,margarita-louis-dreyfus,0,commodities,Food and Beverage,F,Switzerland,1488027303979,5412.524,299,299
Maria Asuncion Aramburuzabala & family,Aramburuzabala,maria-asuncion-aramburuzabala,maria-asuncion-aramburuzabala,4.265,"beer, investments",Food and Beverage,F,Mexico,1488027303979,5773.662,266,266
Maria Del Pino y Calvo-Sotelo,Del Pino y Calvo-Sotelo,maria-del-pino-y-calvo-sotelo,maria-del-pino-y-calvo-sotelo,-2.529,construction,Construction & Engineering,F,Spain,1488027303980,1126.604,1733,1733
Maria-Elisabeth Schaeffler,Schaeffler,maria-elisabeth-schaeffler,maria-elisabeth-schaeffler,-58.553,auto parts,Automotive,F,Germany,1488027303979,5197.416,315,315
Maria Franca Fissolo & family,Fissolo,maria-franca-fissolo,maria-franca-fissolo,0,"Nutella, chocolates",Food and Beverage,F,Italy,1488027303979,25318.766,30,30
Maria Helena Moraes Scripilliti,Moraes Scripilliti,maria-helena-moraes-scripilliti,no-pic-female,0,diversified,Diversified,F,Brazil,1488027303979,3943.806,463,463
Marie Besnier Beauvalot,Besnier Beauvalot,marie-besnier-beauvalot,no-pic-female,1.804,cheese,Food and Beverage,F,France,1488027303979,3982.689,457,458
Marina Prada,Prada,marina-prada,marina-prada,-7.923,luxury goods,Fashion & Retail,F,Italy,1488027303980,1342.986,1515,1516
Maritsa Lazari & family,Lazari,maritsa-lazari,no-pic-female,0,real estate,Real Estate,F,United Kingdom,1488027303980,1970.197,1065,1065
Marius Nacht,Nacht,marius-nacht,marius-nacht,-7.637,software,Technology,M,Israel,1488027303980,2163.03,967,967
Mark Dixon,Dixon,mark-dixon,mark-dixon,-10.672,office real estate,Real Estate,M,United Kingdom,1488027303980,1127.885,1731,1731
Mark Pincus,Pincus,mark-pincus,mark-pincus,-0.636,online games,Technology,M,United States,1488027303980,1236.744,1629,1629
Mark Scheinberg,Scheinberg,mark-scheinberg,mark-scheinberg,0,online gambling,Gambling & Casinos,M,Canada,1488027303979,4500,381,381
Mark Shoen,Shoen,mark-shoen,no-pic,-3.051,U-Haul,Automotive,M,United States,1488027303979,2940.43,692,692
Mark Stevens,Stevens,mark-stevens,mark-stevens,-0.331,venture capital,Finance and Investments,M,United States,1488027303980,2079.714,1002,1002
Mark Walter,Walter,mark-walter,mark-walter,0,finance,Finance and Investments,M,United States,1488027303980,2490.143,845,845
Markus Persson,Persson,markus-persson,markus-persson,0,computer games,Media & Entertainment,M,Sweden,1488027303980,1394.529,1471,1471
Martha Ford,Ford,martha-ford,martha-ford,-2.366,Ford Motor,Automotive,F,United States,1488027303980,1471.566,1408,1408
Martha MacMillan,MacMillan,martha-macmillan,no-pic-female,0,Cargill,Food and Beverage,F,United States,1488027303980,1239.254,1623,1625
Martin Ebner,Ebner,martin-ebner,martin-ebner,-40.745,investments,Finance and Investments,M,Switzerland,1488027303980,2602.656,790,790
Martin Haefner,Haefner,martin-haefner,no-pic,26.833,"software, investments",Technology,M,Switzerland,1488027303980,2730.257,750,750
Martin Moller Nielsen,Moller Nielsen,martin-moller-nielsen,no-pic,0,Nordic Aviation Capital,Logistics,M,Denmark,1488027303980,1518,1369,1369
Martin Selig,Selig,martin-selig,no-pic,0,real estate,Real Estate,M,United States,1488027303980,1019.01,1837,1837
Mary & Douglas Perkins,Perkins,mary-douglas-perkins,mary-douglas-perkins,0,retail,Fashion & Retail,,United Kingdom,1488027303980,1283.724,1579,1579
Masahiro Noda,Noda,masahiro-noda,masahiro-noda,-10.13,software,Technology,M,Japan,1488027303980,1101.759,1753,1753
Massimiliana Landini Aleotti & family,Landini Aleotti,massimiliana-landini-aleotti,no-pic-female,0,pharmaceuticals,Healthcare,F,Italy,1488027303979,9481.384,139,139
Massimo Moratti,Moratti,massimo-moratti,massimo-moratti,-0.494,oil refinery,Energy,M,Italy,1488027303980,1480.956,1400,1400
Mathias Kamprad,Kamprad,mathias-kamprad,no-pic,0,IKEA,Finance and Investments,M,Sweden,1488027303980,1039.961,1815,1816
Matthias Reimann-Andersen,Reimann-Andersen,matthias-reimann-andersen,no-pic,0,consumer goods,Fashion & Retail,M,Germany,1488027303979,3723.44,515,515
Matthias Reinhart,Reinhart,matthias-reinhart,matthias-reinhart,4.84,finance,Finance and Investments,M,Switzerland,1488027303980,1737.924,1222,1222
Maurice Alter,Alter,maurice-alter,maurice-alter,0,real estate,Real Estate,M,Australia,1488027303980,1755.781,1215,1215
Maurizio Billi,Billi,maurizio-billi,no-pic,0,generic drugs,Healthcare,M,Brazil,1488027303980,1352.018,1508,1508
Mehmet Aydinlar,Aydinlar,mehmet-aydinlar,mehmet-aydinlar,-15.428,hospitals,Healthcare,M,Turkey,1488027303980,1147.919,1707,1707
Mehmet Nazif Gunal,Gunal,mehmet-nazif-gunal,mehmet-nazif-gunal,0,"tourism, construction",Diversified,M,Turkey,1488027303980,1635.006,1276,1276
Miao Shouliang,Miao,miao-shouliang,miao-shouliang,0,real estate,Real Estate,M,China,1488027303980,1832.088,1157,1157
Michael Ashcroft,Ashcroft,michael-ashcroft,michael-ashcroft,-4.119,security,Finance and Investments,M,United Kingdom,1488027303980,1640.412,1274,1274
Michael Jordan,Jordan,michael-jordan,michael-jordan,0,"Charlotte Hornets, endorsements",Sports,M,United States,1488027303980,1314,1554,1554
Michael Klein,Klein,michael-klein,michael-klein,0,retail,Fashion & Retail,M,Brazil,1488027303980,1536.879,1356,1356
Michael Pieper,Pieper,michael-pieper,michael-pieper,-14.055,kitchen appliances,Manufacturing,M,Switzerland,1488027303979,4165.258,429,429
Michael Platt,Platt,michael-platt,michael-platt,0,hedge funds,Finance and Investments,M,United Kingdom,1488027303979,4500,381,382
Michael Rubin,Rubin,michael-rubin,michael-rubin,0,online retail,Fashion & Retail,M,United States,1488027303980,2318.6,908,908
Michael Steinhardt,Steinhardt,michael-steinhardt,michael-steinhardt,-1.408,finance,Finance and Investments,M,United States,1488027303980,1043.635,1811,1811
Michel Chalhoub & family,Chalhoub,michel-chalhoub,no-pic,0,retail,Fashion & Retail,M,France,1488027303980,1682.799,1246,1246
Michel Leclercq & family,Leclercq,michel-leclercq,no-pic,0,sporting goods,Fashion & Retail,M,France,1488027303979,4214.188,422,422
Miguel Fluxa Rossello,Fluxa Rossello,miguel-fluxa-rossello,no-pic,0,hotels,Service,M,Spain,1488027303979,3280.654,599,599
Miguel Krigsner,Krigsner,miguel-krigsner,miguel-krigsner,0,cosmetics,Fashion & Retail,M,Brazil,1488027303980,1185.18,1674,1674
Miguel McKelvey,McKelvey,miguel-mckelvey,no-pic,0,WeWork,Real Estate,M,United States,1488027303980,1660,1259,1259
Mikail Shishkhanov,Shishkhanov,mikail-shishkhanov,mikail-shishkhanov,-0.314,"oil, banking, real estate",Diversified,M,Russia,1488027303980,2302.737,916,916
Mike Adenuga,Adenuga,mike-adenuga,mike-adenuga,0,"telecom, oil",Diversified,M,Nigeria,1488027303979,5912.764,252,252
Mike Cannon-Brookes,Cannon-Brookes,mike-cannon-brookes,mike-cannon-brookes,-15.995,software,Technology,M,Australia,1488027303980,2060.49,1016,1016
Milane Frantz,Frantz,milane-frantz,milane-frantz,-75.402,pipelines,Energy,F,United States,1488027303979,5570.78,284,285
Miriam Baumann-Blocher,Baumann-Blocher,miriam-baumann-blocher,miriam-baumann-blocher,-3.723,chemicals,Manufacturing,F,Switzerland,1488027303980,2107.18,992,992
Mitchell Goldhar,Goldhar,mitchell-goldhar,mitchell-goldhar,-15.069,real estate,Real Estate,M,Canada,1488027303980,2285.659,925,925
Mitchell Jacobson,Jacobson,mitchell-jacobson,mitchell-jacobson,-2.505,industrial equipment,Service,M,United States,1488027303980,1435.517,1438,1438
Miuccia Prada,Prada,miuccia-prada,miuccia-prada,-18.452,luxury goods,Fashion & Retail,F,Italy,1488027303979,3057.342,658,658
Mochtar Riady & family,Riady,mochtar-riady,mochtar-riady,-1.096,diversified,Diversified,M,Indonesia,1488027303980,1885.015,1127,1127
Mofatraj Munot,Munot,mofatraj-munot,mofatraj-munot,0,real estate,Real Estate,M,India,1488027303980,1699.569,1234,1234
Mohamed Al Fayed,Al Fayed,mohamed-al-fayed,mohamed-al-fayed,0,"retail, investments",Fashion & Retail,M,Egypt,1488027303980,1831.951,1158,1158
Mohamed Mansour,Mansour,mohamed-mansour,mohamed-mansour,0,diversified,Diversified,M,Egypt,1488027303980,2672.182,765,765
